# Char	Unicode	GB2312
曷	66F7	EAC2
曹	66F9	B2DC
曼	66FC	C2FC
曾	66FE	D4F8
替	66FF	CCE6
最	6700	D7EE
月	6708	D4C2
有	6709	D3D0
朊	670A	EBC3
朋	670B	C5F3
服	670D	B7FE
朐	6710	EBD4
朔	6714	CBB7
朕	6715	EBDE
朗	6717	C0CA
望	671B	CDFB
朝	671D	B3AF
期	671F	C6DA
朦	6726	EBFC
木	6728	C4BE
未	672A	CEB4
末	672B	C4A9
本	672C	B1BE
札	672D	D4FD
术	672F	CAF5
朱	6731	D6EC
朴	6734	C6D3
朵	6735	B6E4
机	673A	BBFA
朽	673D	D0E0
杀	6740	C9B1
杂	6742	D4D3
权	6743	C8A8
杆	6746	B8CB
杈	6748	E8BE
杉	6749	C9BC
杌	674C	E8BB
李	674E	C0EE
杏	674F	D0D3
材	6750	B2C4
村	6751	B4E5
杓	6753	E8BC
杖	6756	D5C8
杜	675C	B6C5
杞	675E	E8BD
束	675F	CAF8
杠	6760	B8DC
条	6761	CCF5
来	6765	C0B4
杨	6768	D1EE
杩	6769	E8BF
杪	676A	E8C2
杭	676D	BABC
杯	676F	B1AD
杰	6770	BDDC
杲	6772	EABD
杳	6773	E8C3
杵	6775	E8C6
杷	6777	E8CB
杼	677C	E8CC
松	677E	CBC9
板	677F	B0E5
极	6781	BCAB
构	6784	B9B9
枇	6787	E8C1
枉	6789	CDF7
枋	678B	E8CA
析	6790	CEF6
枕	6795	D5ED
林	6797	C1D6
枘	6798	E8C4
枚	679A	C3B6
果	679C	B9FB
枝	679D	D6A6
枞	679E	E8C8
枢	67A2	CAE0
枣	67A3	D4E6
枥	67A5	E8C0
枧	67A7	E8C5
枨	67A8	E8C7
枪	67AA	C7B9
枫	67AB	B7E3
枭	67AD	E8C9
枯	67AF	BFDD
枰	67B0	E8D2
枳	67B3	E8D7
枵	67B5	E8D5
架	67B6	BCDC
枷	67B7	BCCF
枸	67B8	E8DB
柁	67C1	E8DE
柃	67C3	E8DA
柄	67C4	B1FA
柏	67CF	B0D8
某	67D0	C4B3
柑	67D1	B8CC
柒	67D2	C6E2
染	67D3	C8BE
柔	67D4	C8E1
柘	67D8	E8CF
柙	67D9	E8D4
柚	67DA	E8D6
柜	67DC	B9F1
柝	67DD	E8D8
柞	67DE	D7F5
柠	67E0	C4FB
柢	67E2	E8DC
查	67E5	B2E9
柩	67E9	E8D1
柬	67EC	BCED
柯	67EF	BFC2
柰	67F0	E8CD
柱	67F1	D6F9
柳	67F3	C1F8
柴	67F4	B2F1
柽	67FD	E8DF
柿	67FF	CAC1
栀	6800	E8D9
栅	6805	D5A4
标	6807	B1EA
栈	6808	D5BB
栉	6809	E8CE
栊	680A	E8D0
栋	680B	B6B0
栌	680C	E8D3
栎	680E	E8DD
栏	680F	C0B8
树	6811	CAF7
栓	6813	CBA8
栖	6816	C6DC
栗	6817	C0F5
栝	681D	E8E9
校	6821	D0A3
栩	6829	E8F2
株	682A	D6EA
栲	6832	E8E0
栳	6833	E8E1
样	6837	D1F9
核	6838	BACB
根	6839	B8F9
格	683C	B8F1
栽	683D	D4D4
栾	683E	E8EF
桀	6840	E8EE
桁	6841	E8EC
桂	6842	B9F0
桃	6843	CCD2
桄	6844	E8E6
桅	6845	CEA6
框	6846	BFF2
案	6848	B0B8
桉	6849	E8F1
桊	684A	E8F0
桌	684C	D7C0
桎	684E	E8E4
桐	6850	CDA9
桑	6851	C9A3
桓	6853	BBB8
桔	6854	BDDB
桕	6855	E8EA
桠	6860	E8E2
桡	6861	E8E3
桢	6862	E8E5
档	6863	B5B5
桤	6864	E8E7
桥	6865	C7C5
桦	6866	E8EB
桧	6867	E8ED
桨	6868	BDB0
桩	6869	D7AE
桫	686B	E8F8
桴	6874	E8F5
桶	6876	CDB0
桷	6877	E8F6
梁	6881	C1BA
梃	6883	E8E8
梅	6885	C3B7
梆	6886	B0F0
梏	688F	E8F4
梓	6893	E8F7
梗	6897	B9A3
梢	68A2	C9D2
梦	68A6	C3CE
梧	68A7	CEE0
梨	68A8	C0E6
梭	68AD	CBF3
梯	68AF	CCDD
械	68B0	D0B5
梳	68B3	CAE1
梵	68B5	E8F3
检	68C0	BCEC
棂	68C2	E8F9
棉	68C9	C3DE
棋	68CB	C6E5
棍	68CD	B9F7
棒	68D2	B0F4
棕	68D5	D7D8
棘	68D8	BCAC
棚	68DA	C5EF
棠	68E0	CCC4
棣	68E3	E9A6
森	68EE	C9AD
棰	68F0	E9A2
棱	68F1	C0E2
棵	68F5	BFC3
棹	68F9	E8FE
棺	68FA	B9D7
棼	68FC	E8FB
椁	6901	E9A4
椅	6905	D2CE
椋	690B	E9A3
植	690D	D6B2
椎	690E	D7B5
椐	6910	E9A7
椒	6912	BDB7
椟	691F	E8FC
椠	6920	E8FD
椤	6924	E9A1
椭	692D	CDD6
椰	6930	D2AC
椴	6934	E9B2
椹	6939	E9A9
椽	693D	B4AA
椿	693F	B4BB
楂	6942	E9AB
楔	6954	D0A8
楗	6957	E9A5
楚	695A	B3FE
楝	695D	E9AC
楞	695E	C0E3
楠	6960	E9AA
楣	6963	E9B9
楦	6966	E9B8
楫	696B	E9AE
楮	696E	E8FA
楱	6971	E9A8
楷	6977	BFAC
楸	6978	E9B1
楹	6979	E9BA
楼	697C	C2A5
榀	6980	E9AF
概	6982	B8C5
榄	6984	E9AD
榆	6986	D3DC
榇	6987	E9B4
榈	6988	E9B5
榉	6989	E9B7
榍	698D	E9C7
榔	6994	C0C6
榕	6995	E9C5
榘	6998	E9B0
榛	699B	E9BB
榜	699C	B0F1
榧	69A7	E9BC
榨	69A8	D5A5
榫	69AB	E9BE
榭	69AD	E9BF
榱	69B1	E9C1
榴	69B4	C1F1
榷	69B7	C8B6
榻	69BB	E9BD
槁	69C1	E9C2
槊	69CA	E9C3
槌	69CC	E9B3
槎	69CE	E9B6
槐	69D0	BBB1
槔	69D4	E9C0
槛	69DB	BCF7
槟	69DF	E9C4
槠	69E0	E9C6
槭	69ED	E9CA
槲	69F2	E9CE
槽	69FD	B2DB
槿	69FF	E9C8
樊	6A0A	B7AE
樗	6A17	E9CB
樘	6A18	E9CC
樟	6A1F	D5C1
模	6A21	C4A3
樨	6A28	E9D8
横	6A2A	BAE1
樯	6A2F	E9C9
樱	6A31	D3A3
樵	6A35	E9D4
樽	6A3D	E9D7
樾	6A3E	E9D0
橄	6A44	E9CF
橇	6A47	C7C1
橐	6A50	E9D2
橘	6A58	E9D9
橙	6A59	B3C8
橛	6A5B	E9D3
橡	6A61	CFF0
橥	6A65	E9CD
橱	6A71	B3F7
橹	6A79	E9D6
橼	6A7C	E9DA
檀	6A80	CCB4
檄	6A84	CFAD
檎	6A8E	E9D5
檐	6A90	E9DC
檑	6A91	E9DB
檗	6A97	E9DE
檠	6AA0	E9D1
檩	6AA9	E9DD
檫	6AAB	E9DF
檬	6AAC	C3CA
欠	6B20	C7B7
次	6B21	B4CE
欢	6B22	BBB6
欣	6B23	D0C0
欤	6B24	ECA3
欧	6B27	C5B7
欲	6B32	D3FB
欷	6B37	ECA4
欹	6B39	ECA5
欺	6B3A	C6DB
款	6B3E	BFEE
歃	6B43	ECA6
歆	6B46	ECA7
歇	6B47	D0AA
歉	6B49	C7B8
歌	6B4C	B8E8
歙	6B59	ECA8
止	6B62	D6B9
正	6B63	D5FD
此	6B64	B4CB
步	6B65	B2BD
武	6B66	CEE4
歧	6B67	C6E7
歪	6B6A	CDE1
歹	6B79	B4F5
死	6B7B	CBC0
歼	6B7C	BCDF
殁	6B81	E9E2
殂	6B82	E9E3
殃	6B83	D1EA
殄	6B84	E9E5
殆	6B86	B4F9
殇	6B87	E9E4
殉	6B89	D1B3
殊	6B8A	CAE2
残	6B8B	B2D0
殍	6B8D	E9E8
殒	6B92	E9E6
殓	6B93	E9E7
殖	6B96	D6B3
殚	6B9A	E9E9
殛	6B9B	E9EA
殡	6BA1	E9EB
殪	6BAA	E9EC
殳	6BB3	ECAF
殴	6BB4	C5B9
段	6BB5	B6CE
殷	6BB7	D2F3
殿	6BBF	B5EE
毁	6BC1	BBD9
毂	6BC2	ECB1
毅	6BC5	D2E3
毋	6BCB	CEE3
母	6BCD	C4B8
每	6BCF	C3BF
毒	6BD2	B6BE
毓	6BD3	D8B9
比	6BD4	B1C8
毕	6BD5	B1CF
毖	6BD6	B1D1
毗	6BD7	C5FE
毙	6BD9	B1D0
毛	6BDB	C3AB
毡	6BE1	D5B1
毪	6BEA	EBA4
毫	6BEB	BAC1
毯	6BEF	CCBA
毳	6BF3	EBA5
毵	6BF5	EBA7
毹	6BF9	EBA8
毽	6BFD	EBA6
氅	6C05	EBA9
氆	6C06	EBAB
氇	6C07	EBAA
氍	6C0D	EBAC
氏	6C0F	CACF
氐	6C10	D8B5
民	6C11	C3F1
氓	6C13	C3A5
气	6C14	C6F8
氕	6C15	EBAD
氖	6C16	C4CA
氘	6C18	EBAE
氙	6C19	EBAF
氚	6C1A	EBB0
氛	6C1B	B7D5
氟	6C1F	B7FA
氡	6C21	EBB1
氢	6C22	C7E2
氤	6C24	EBB3
氦	6C26	BAA4
氧	6C27	D1F5
氨	6C28	B0B1
氩	6C29	EBB2
氪	6C2A	EBB4
氮	6C2E	B5AA
氯	6C2F	C2C8
氰	6C30	C7E8
氲	6C32	EBB5
水	6C34	CBAE
氵	6C35	E3DF
永	6C38	D3C0
氽	6C3D	D9DB
汀	6C40	CDA1
汁	6C41	D6AD
求	6C42	C7F3
汆	6C46	D9E0
汇	6C47	BBE3
汉	6C49	BABA
汊	6C4A	E3E2
汐	6C50	CFAB
汔	6C54	E3E0
汕	6C55	C9C7
汗	6C57	BAB9
汛	6C5B	D1B4
汜	6C5C	E3E1
汝	6C5D	C8EA
汞	6C5E	B9AF
江	6C5F	BDAD
池	6C60	B3D8
污	6C61	CEDB
汤	6C64	CCC0
汨	6C68	E3E8
汩	6C69	E3E9
汪	6C6A	CDF4
汰	6C70	CCAD
汲	6C72	BCB3
汴	6C74	E3EA
汶	6C76	E3EB
汹	6C79	D0DA
汽	6C7D	C6FB
汾	6C7E	B7DA
沁	6C81	C7DF
沂	6C82	D2CA
沃	6C83	CED6
沅	6C85	E3E4
沆	6C86	E3EC
沈	6C88	C9F2
沉	6C89	B3C1
沌	6C8C	E3E7
沏	6C8F	C6E3
沐	6C90	E3E5
沓	6C93	EDB3
沔	6C94	E3E6
沙	6C99	C9B3
沛	6C9B	C5E6
沟	6C9F	B9B5
没	6CA1	C3BB
沣	6CA3	E3E3
沤	6CA4	C5BD
沥	6CA5	C1A4
沦	6CA6	C2D9
沧	6CA7	B2D7
沩	6CA9	E3ED
沪	6CAA	BBA6
沫	6CAB	C4AD
沭	6CAD	E3F0
沮	6CAE	BEDA
沱	6CB1	E3FB
沲	6CB2	E3F5
河	6CB3	BAD3
沸	6CB8	B7D0
油	6CB9	D3CD
治	6CBB	D6CE
沼	6CBC	D5D3
沽	6CBD	B9C1
沾	6CBE	D5B4
沿	6CBF	D1D8
泄	6CC4	D0B9
泅	6CC5	C7F6
泉	6CC9	C8AA
泊	6CCA	B2B4
泌	6CCC	C3DA
泐	6CD0	E3EE
泓	6CD3	E3FC
泔	6CD4	E3EF
法	6CD5	B7A8
泖	6CD6	E3F7
泗	6CD7	E3F4
泛	6CDB	B7BA
泞	6CDE	C5A2
泠	6CE0	E3F6
泡	6CE1	C5DD
波	6CE2	B2A8
泣	6CE3	C6FC
泥	6CE5	C4E0
注	6CE8	D7A2
泪	6CEA	C0E1
泫	6CEB	E3F9
泮	6CEE	E3FA
泯	6CEF	E3FD
泰	6CF0	CCA9
泱	6CF1	E3F3
泳	6CF3	D3BE
泵	6CF5	B1C3
泶	6CF6	EDB4
泷	6CF7	E3F1
泸	6CF8	E3F2
泺	6CFA	E3F8
泻	6CFB	D0BA
泼	6CFC	C6C3
泽	6CFD	D4F3
泾	6CFE	E3FE
洁	6D01	BDE0
洄	6D04	E4A7
洇	6D07	E4A6
洋	6D0B	D1F3
洌	6D0C	E4A3
洎	6D0E	E4A9
洒	6D12	C8F7
洗	6D17	CFB4
洙	6D19	E4A8
洚	6D1A	E4AE
洛	6D1B	C2E5
洞	6D1E	B6B4
津	6D25	BDF2
洧	6D27	E4A2
洪	6D2A	BAE9
洫	6D2B	E4AA
洮	6D2E	E4AC
洱	6D31	B6FD
洲	6D32	D6DE
洳	6D33	E4B2
洵	6D35	E4AD
洹	6D39	E4A1
活	6D3B	BBEE
洼	6D3C	CDDD
洽	6D3D	C7A2
派	6D3E	C5C9
流	6D41	C1F7
浃	6D43	E4A4
浅	6D45	C7B3
浆	6D46	BDAC
浇	6D47	BDBD
浈	6D48	E4A5
浊	6D4A	D7C7
测	6D4B	B2E2
浍	6D4D	E4AB
济	6D4E	BCC3
浏	6D4F	E4AF
浑	6D51	BBEB
浒	6D52	E4B0
浓	6D53	C5A8
浔	6D54	E4B1
浙	6D59	D5E3
浚	6D5A	BFA3
浜	6D5C	E4BA
浞	6D5E	E4B7
浠	6D60	E4BB
浣	6D63	E4BD
浦	6D66	C6D6
浩	6D69	BAC6
浪	6D6A	C0CB
浮	6D6E	B8A1
浯	6D6F	E4B4
浴	6D74	D4A1
海	6D77	BAA3
浸	6D78	BDFE
浼	6D7C	E4BC
涂	6D82	CDBF
涅	6D85	C4F9
消	6D88	CFFB
涉	6D89	C9E6
涌	6D8C	D3BF
涎	6D8E	CFD1
涑	6D91	E4B3
涓	6D93	E4B8
涔	6D94	E4B9
涕	6D95	CCE9
涛	6D9B	CCCE
涝	6D9D	C0D4
涞	6D9E	E4B5
涟	6D9F	C1B0
涠	6DA0	E4B6
涡	6DA1	CED0
涣	6DA3	BBC1
涤	6DA4	B5D3
润	6DA6	C8F3
涧	6DA7	BDA7
涨	6DA8	D5C7
涩	6DA9	C9AC
涪	6DAA	B8A2
涫	6DAB	E4CA
涮	6DAE	E4CC
涯	6DAF	D1C4
液	6DB2	D2BA
涵	6DB5	BAAD
涸	6DB8	BAD4
涿	6DBF	E4C3
淀	6DC0	B5ED
淄	6DC4	D7CD
淅	6DC5	E4C0
淆	6DC6	CFFD
淇	6DC7	E4BF
淋	6DCB	C1DC
淌	6DCC	CCCA
淑	6DD1	CAE7
淖	6DD6	C4D7
淘	6DD8	CCD4
淙	6DD9	E4C8
淝	6DDD	E4C7
淞	6DDE	E4C1
淠	6DE0	E4C4
淡	6DE1	B5AD
淤	6DE4	D3D9
淦	6DE6	E4C6
淫	6DEB	D2F9
淬	6DEC	B4E3
淮	6DEE	BBB4
深	6DF1	C9EE
淳	6DF3	B4BE
混	6DF7	BBEC
淹	6DF9	D1CD
添	6DFB	CCED
淼	6DFC	EDB5
清	6E05	C7E5
渊	6E0A	D4A8
渌	6E0C	E4CB
渍	6E0D	D7D5
渎	6E0E	E4C2
渐	6E10	BDA5
渑	6E11	E4C5
渔	6E14	D3E6
渖	6E16	E4C9
渗	6E17	C9F8
渚	6E1A	E4BE
渝	6E1D	D3E5
渠	6E20	C7FE
渡	6E21	B6C9
渣	6E23	D4FC
渤	6E24	B2B3
渥	6E25	E4D7
温	6E29	CEC2
渫	6E2B	E4CD
渭	6E2D	CEBC
港	6E2F	B8DB
渲	6E32	E4D6
渴	6E34	BFCA
游	6E38	D3CE
渺	6E3A	C3EC
湃	6E43	C5C8
湄	6E44	E4D8
湍	6E4D	CDC4
湎	6E4E	E4CF
湓	6E53	E4D4
湔	6E54	E4D5
湖	6E56	BAFE
湘	6E58	CFE6
湛	6E5B	D5BF
湟	6E5F	E4D2
湫	6E6B	E4D0
湮	6E6E	E4CE
湾	6E7E	CDE5
湿	6E7F	CAAA
溃	6E83	C0A3
溅	6E85	BDA6
溆	6E86	E4D3
溉	6E89	B8C8
溏	6E8F	E4E7
源	6E90	D4B4
溘	6E98	E4DB
溜	6E9C	C1EF
溟	6E9F	E4E9
溢	6EA2	D2E7
溥	6EA5	E4DF
溧	6EA7	E4E0
溪	6EAA	CFAA
溯	6EAF	CBDD
溱	6EB1	E4DA
溲	6EB2	E4D1
溴	6EB4	E4E5
溶	6EB6	C8DC
溷	6EB7	E4E3
溺	6EBA	C4E7
溻	6EBB	E4E2
溽	6EBD	E4E1
滁	6EC1	B3FC
滂	6EC2	E4E8
滇	6EC7	B5E1
滋	6ECB	D7CC
滏	6ECF	E4E6
滑	6ED1	BBAC
滓	6ED3	D7D2
滔	6ED4	CCCF
滕	6ED5	EBF8
滗	6ED7	E4E4
滚	6EDA	B9F6
滞	6EDE	D6CD
滟	6EDF	E4D9
滠	6EE0	E4DC
满	6EE1	C2FA
滢	6EE2	E4DE
滤	6EE4	C2CB
滥	6EE5	C0C4
滦	6EE6	C2D0
滨	6EE8	B1F5
滩	6EE9	CCB2
滴	6EF4	B5CE
滹	6EF9	E4EF
漂	6F02	C6AF
漆	6F06	C6E1
漉	6F09	E4F5
漏	6F0F	C2A9
漓	6F13	C0EC
演	6F14	D1DD
漕	6F15	E4EE
漠	6F20	C4AE
漤	6F24	E4ED
漩	6F29	E4F6
漪	6F2A	E4F4
漫	6F2B	C2FE
漭	6F2D	E4DD
漯	6F2F	E4F0
漱	6F31	CAFE
漳	6F33	D5C4
漶	6F36	E4F1
漾	6F3E	D1FA
潆	6F46	E4EB
潇	6F47	E4EC
潋	6F4B	E4F2
潍	6F4D	CEAB
潘	6F58	C5CB
潜	6F5C	C7B1
潞	6F5E	C2BA
潢	6F62	E4EA
潦	6F66	C1CA
潭	6F6D	CCB6
潮	6F6E	B3B1
潲	6F72	E4FB
潴	6F74	E4F3
潸	6F78	E4FA
潺	6F7A	E4FD
潼	6F7C	E4FC
澄	6F84	B3CE
澈	6F88	B3BA
澉	6F89	E4F7
澌	6F8C	E4F9
澍	6F8D	E4F8
澎	6F8E	C5EC
澜	6F9C	C0BD
澡	6FA1	D4E8
澧	6FA7	E5A2
澳	6FB3	B0C4
澶	6FB6	E5A4
澹	6FB9	E5A3
激	6FC0	BCA4
濂	6FC2	E5A5
濉	6FC9	E5A1
濑	6FD1	E4FE
濒	6FD2	B1F4
濞	6FDE	E5A8
濠	6FE0	E5A9
濡	6FE1	E5A6
濮	6FEE	E5A7
濯	6FEF	E5AA
瀑	7011	C6D9
瀚	701A	E5AB
瀛	701B	E5AD
瀣	7023	E5AC
瀵	7035	E5AF
瀹	7039	E5AE
灌	704C	B9E0
灏	704F	E5B0
灞	705E	E5B1
火	706B	BBF0
灬	706C	ECE1
灭	706D	C3F0
灯	706F	B5C6
灰	7070	BBD2
灵	7075	C1E9
灶	7076	D4EE
灸	7078	BEC4
灼	707C	D7C6
灾	707E	D4D6
灿	707F	B2D3
炀	7080	ECBE
炅	7085	EAC1
炉	7089	C2AF
炊	708A	B4B6
炎	708E	D1D7
炒	7092	B3B4
炔	7094	C8B2
炕	7095	BFBB
炖	7096	ECC0
炙	7099	D6CB
炜	709C	ECBF
炝	709D	ECC1
炫	70AB	ECC5
炬	70AC	BEE6
炭	70AD	CCBF
炮	70AE	C5DA
炯	70AF	BEBC
炱	70B1	ECC6
炳	70B3	B1FE
炷	70B7	ECC4
炸	70B8	D5A8
点	70B9	B5E3
炻	70BB	ECC2
炼	70BC	C1B6
炽	70BD	B3E3
烀	70C0	ECC3
烁	70C1	CBB8
烂	70C2	C0C3
烃	70C3	CCFE
烈	70C8	C1D2
烊	70CA	ECC8
烘	70D8	BAE6
烙	70D9	C0D3
烛	70DB	D6F2
烟	70DF	D1CC
烤	70E4	BFBE
烦	70E6	B7B3
烧	70E7	C9D5
烨	70E8	ECC7
烩	70E9	BBE2
烫	70EB	CCCC
烬	70EC	BDFD
热	70ED	C8C8
烯	70EF	CFA9
烷	70F7	CDE9
烹	70F9	C5EB
烽	70FD	B7E9
焉	7109	D1C9
焊	710A	BAB8
焐	7110	ECC9
焓	7113	ECCA
焕	7115	BBC0
焖	7116	ECCB
焘	7118	ECE2
焙	7119	B1BA
焚	711A	B7D9
焦	7126	BDB9
焯	712F	ECCC
焰	7130	D1E6
焱	7131	ECCD
然	7136	C8BB
煅	7145	ECD1
煊	714A	ECD3
煌	714C	BBCD
煎	714E	BCE5
煜	715C	ECCF
煞	715E	C9B7
煤	7164	C3BA
煦	7166	ECE3
照	7167	D5D5
煨	7168	ECD0
煮	716E	D6F3
煲	7172	ECD2
煳	7173	ECCE
煸	7178	ECD4
煺	717A	ECD5
煽	717D	C9BF
熄	7184	CFA8
熊	718A	D0DC
熏	718F	D1AC
熔	7194	C8DB
熘	7198	ECD6
熙	7199	CEF5
熟	719F	CAEC
熠	71A0	ECDA
熨	71A8	ECD9
熬	71AC	B0BE
熳	71B3	ECD7
熵	71B5	ECD8
熹	71B9	ECE4
燃	71C3	C8BC
燎	71CE	C1C7
燔	71D4	ECDC
燕	71D5	D1E0
燠	71E0	ECDB
燥	71E5	D4EF
燧	71E7	ECDD
燮	71EE	DBC6
燹	71F9	ECDE
爆	7206	B1AC
爝	721D	ECDF
爨	7228	ECE0
爪	722A	D7A6
爬	722C	C5C0
爰	7230	EBBC
爱	7231	B0AE
爵	7235	BEF4
父	7236	B8B8
爷	7237	D2AF
爸	7238	B0D6
爹	7239	B5F9
爻	723B	D8B3
爽	723D	CBAC
爿	723F	E3DD
片	7247	C6AC
版	7248	B0E6
牌	724C	C5C6
牍	724D	EBB9
牒	7252	EBBA
牖	7256	EBBB
牙	7259	D1C0
牛	725B	C5A3
牝	725D	EAF2
牟	725F	C4B2
牡	7261	C4B5
牢	7262	C0CE
牦	7266	EAF3
牧	7267	C4C1
物	7269	CEEF
牮	726E	EAF0
牯	726F	EAF4
牲	7272	C9FC
牵	7275	C7A3
特	7279	CCD8
牺	727A	CEFE
牾	727E	EAF5
牿	727F	EAF6
犀	7280	CFAC
犁	7281	C0E7
犄	7284	EAF7
犊	728A	B6BF
犋	728B	EAF8
犍	728D	EAF9
犏	728F	EAFA
犒	7292	EAFB
犟	729F	EAF1
犬	72AC	C8AE
犭	72AD	E1EB
犯	72AF	B7B8
犰	72B0	E1EC
犴	72B4	E1ED
状	72B6	D7B4
犷	72B7	E1EE
犸	72B8	E1EF
犹	72B9	D3CC
狁	72C1	E1F1
狂	72C2	BFF1
狃	72C3	E1F0
狄	72C4	B5D2
狈	72C8	B1B7
狍	72CD	E1F3
狎	72CE	E1F2
狐	72D0	BAFC
狒	72D2	E1F4
狗	72D7	B9B7
狙	72D9	BED1
狞	72DE	C4FC
狠	72E0	BADD
狡	72E1	BDC6
狨	72E8	E1F5
狩	72E9	E1F7
独	72EC	B6C0
狭	72ED	CFC1
狮	72EE	CAA8
狯	72EF	E1F6
狰	72F0	D5F8
狱	72F1	D3FC
狲	72F2	E1F8
狳	72F3	E1FC
狴	72F4	E1F9
狷	72F7	E1FA
狸	72F8	C0EA
狺	72FA	E1FE
狻	72FB	E2A1
狼	72FC	C0C7
猁	7301	E1FB
猃	7303	E1FD
猊	730A	E2A5
猎	730E	C1D4
猓	7313	E2A3
猕	7315	E2A8
猖	7316	B2FE
猗	7317	E2A2
猛	731B	C3CD
猜	731C	B2C2
猝	731D	E2A7
猞	731E	E2A6
猡	7321	E2A4
猢	7322	E2A9
猥	7325	E2AB
猩	7329	D0C9
猪	732A	D6ED
猫	732B	C3A8
猬	732C	E2AC
献	732E	CFD7
猱	7331	E2AE
猴	7334	BAEF
猷	7337	E9E0
猸	7338	E2AD
猹	7339	E2AA
猾	733E	BBAB
猿	733F	D4B3
獍	734D	E2B0
獐	7350	E2AF
獒	7352	E9E1
獗	7357	E2B1
獠	7360	E2B2
獬	736C	E2B3
獭	736D	CCA1
獯	736F	E2B4
獾	737E	E2B5
玄	7384	D0FE
率	7387	C2CA
玉	7389	D3F1
王	738B	CDF5
玎	738E	E7E0
玑	7391	E7E1
玖	7396	BEC1
玛	739B	C2EA
玟	739F	E7E4
玢	73A2	E7E3
玩	73A9	CDE6
玫	73AB	C3B5
玮	73AE	E7E2
环	73AF	BBB7
现	73B0	CFD6
玲	73B2	C1E1
玳	73B3	E7E9
玷	73B7	E7E8
玺	73BA	E7F4
玻	73BB	B2A3
珀	73C0	E7EA
珂	73C2	E7E6
珈	73C8	E7EC
珉	73C9	E7EB
珊	73CA	C9BA
珍	73CD	D5E4
珏	73CF	E7E5
珐	73D0	B7A9
珑	73D1	E7E7
珙	73D9	E7EE
珞	73DE	E7F3
珠	73E0	D6E9
珥	73E5	E7ED
珧	73E7	E7F2
珩	73E9	E7F1
班	73ED	B0E0
珲	73F2	E7F5
球	7403	C7F2
琅	7405	C0C5
理	7406	C0ED
琉	7409	C1F0
琊	740A	E7F0
琏	740F	E7F6
琐	7410	CBF6
琚	741A	E8A2
琛	741B	E8A1
琢	7422	D7C1
琥	7425	E7FA
琦	7426	E7F9
琨	7428	E7FB
琪	742A	E7F7
琬	742C	E7FE
琮	742E	E7FD
琰	7430	E7FC
琳	7433	C1D5
琴	7434	C7D9
琵	7435	C5FD
琶	7436	C5C3
琼	743C	C7ED
瑁	7441	E8A3
瑕	7455	E8A6
瑗	7457	E8A5
瑙	7459	E8A7
瑚	745A	BAF7
瑛	745B	E7F8
瑜	745C	E8A4
瑞	745E	C8F0
瑟	745F	C9AA
瑭	746D	E8A9
瑰	7470	B9E5
瑶	7476	D1FE
瑷	7477	E8A8
瑾	747E	E8AA
璀	7480	E8AD
璁	7481	E8AE
璃	7483	C1A7
璇	7487	E8AF
璋	748B	E8B0
璎	748E	E8AC
璐	7490	E8B4
璜	749C	E8AB
璞	749E	E8B1
璧	74A7	E8B5
璨	74A8	E8B2
璩	74A9	E8B3
璺	74BA	E8B7
瓒	74D2	E8B6
瓜	74DC	B9CF
瓞	74DE	F0AC
瓠	74E0	F0AD
瓢	74E2	C6B0
瓣	74E3	B0EA
瓤	74E4	C8BF
瓦	74E6	CDDF
瓮	74EE	CECD
瓯	74EF	EAB1
瓴	74F4	EAB2
瓶	74F6	C6BF
瓷	74F7	B4C9
瓿	74FF	EAB3
甄	7504	D5E7
甍	750D	DDF9
甏	750F	EAB4
甑	7511	EAB5
甓	7513	EAB6
甘	7518	B8CA
甙	7519	DFB0
甚	751A	C9F5
甜	751C	CCF0
生	751F	C9FA
甥	7525	C9FB
用	7528	D3C3
甩	7529	CBA6
甫	752B	B8A6
甬	752C	F0AE
甭	752D	B1C2
甯	752F	E5B8
田	7530	CCEF
由	7531	D3C9
甲	7532	BCD7
申	7533	C9EA
电	7535	B5E7
男	7537	C4D0
甸	7538	B5E9
町	753A	EEAE
画	753B	BBAD
甾	753E	E7DE
畀	7540	EEAF
畅	7545	B3A9
畈	7548	EEB2
畋	754B	EEB1
界	754C	BDE7
畎	754E	EEB0
畏	754F	CEB7
畔	7554	C5CF
留	7559	C1F4
畚	755A	DBCE
畛	755B	EEB3
畜	755C	D0F3
略	7565	C2D4
畦	7566	C6E8
番	756A	B7AC
畲	7572	EEB4
畴	7574	B3EB
畸	7578	BBFB
畹	7579	EEB5
畿	757F	E7DC
疃	7583	EEB6
疆	7586	BDAE
疋	758B	F1E2
疏	758F	CAE8
疑	7591	D2C9
疒	7592	F0DA
疔	7594	F0DB
疖	7596	F0DC
疗	7597	C1C6
疙	7599	B8ED
疚	759A	BECE
疝	759D	F0DE
疟	759F	C5B1
疠	75A0	F0DD
疡	75A1	D1F1
疣	75A3	F0E0
疤	75A4	B0CC
疥	75A5	BDEA
疫	75AB	D2DF
疬	75AC	F0DF
疮	75AE	B4AF
疯	75AF	B7E8
疰	75B0	F0E6
疱	75B1	F0E5
疲	75B2	C6A3
疳	75B3	F0E1
疴	75B4	F0E2
疵	75B5	B4C3
疸	75B8	F0E3
疹	75B9	D5EE
疼	75BC	CCDB
疽	75BD	BED2
疾	75BE	BCB2
痂	75C2	F0E8
痃	75C3	F0E7
痄	75C4	F0E4
病	75C5	B2A1
