#Char	Unicode	SJIS
櫑	6AD1	9F49
櫓	6AD3	9845
櫚	6ADA	9F4C
櫛	6ADB	8BF9
櫞	6ADE	9F48
櫟	6ADF	9F4A
櫨	6AE8	94A5
櫪	6AEA	9F4D
櫺	6AFA	9F51
櫻	6AFB	9F4E
欄	6B04	9793
欅	6B05	9F4F
權	6B0A	9EDC
欒	6B12	9F52
欖	6B16	9F53
欝	6B1D	8954
欟	6B1F	9F55
欠	6B20	8C87
次	6B21	8E9F
欣	6B23	8BD3
欧	6B27	89A2
欲	6B32	977E
欷	6B37	9F57
欸	6B38	9F56
欹	6B39	9F59
欺	6B3A	8B5C
欽	6B3D	8BD4
款	6B3E	8ABC
歃	6B43	9F5C
歇	6B47	9F5B
歉	6B49	9F5D
歌	6B4C	89CC
歎	6B4E	9256
歐	6B50	9F5E
歓	6B53	8ABD
歔	6B54	9F60
歙	6B59	9F5F
歛	6B5B	9F61
歟	6B5F	9F62
歡	6B61	9F63
止	6B62	8E7E
正	6B63	90B3
此	6B64	8D9F
武	6B66	9590
歩	6B69	95E0
歪	6B6A	9863
歯	6B6F	8E95
歳	6B73	8DCE
歴	6B74	97F0
歸	6B78	9F64
歹	6B79	9F65
死	6B7B	8E80
歿	6B7F	9F66
殀	6B80	9F67
殃	6B83	9F69
殄	6B84	9F68
殆	6B86	9677
殉	6B89	8F7D
殊	6B8A	8EEA
残	6B8B	8E63
殍	6B8D	9F6A
殕	6B95	9F6C
殖	6B96	9042
殘	6B98	9F6B
殞	6B9E	9F6D
殤	6BA4	9F6E
殪	6BAA	9F6F
殫	6BAB	9F70
殯	6BAF	9F71
殱	6BB1	9F73
殲	6BB2	9F72
殳	6BB3	9F74
殴	6BB4	89A3
段	6BB5	9269
殷	6BB7	9F75
殺	6BBA	8E45
殻	6BBB	8A6B
殼	6BBC	9F76
殿	6BBF	9361
毀	6BC0	9ACA
毅	6BC5	8B42
毆	6BC6	9F77
毋	6BCB	9F78
母	6BCD	95EA
毎	6BCE	9688
毒	6BD2	93C5
毓	6BD3	9F79
比	6BD4	94E4
毘	6BD8	94F9
毛	6BDB	96D1
毟	6BDF	9F7A
毫	6BEB	9F7C
毬	6BEC	9F7B
毯	6BEF	9F7E
毳	6BF3	9F7D
氈	6C08	9F81
氏	6C0F	8E81
民	6C11	96AF
氓	6C13	9F82
气	6C14	9F83
気	6C17	8B43
氛	6C1B	9F84
氣	6C23	9F86
氤	6C24	9F85
水	6C34	9085
氷	6C37	9558
永	6C38	8969
氾	6C3E	94C3
汀	6C40	92F3
汁	6C41	8F60
求	6C42	8B81
汎	6C4E	94C4
汐	6C50	8EAC
汕	6C55	9F88
汗	6C57	8ABE
汚	6C5A	8998
汝	6C5D	93F0
汞	6C5E	9F87
江	6C5F	8D5D
池	6C60	9272
汢	6C62	9F89
汨	6C68	9F91
汪	6C6A	9F8A
汰	6C70	91BF
汲	6C72	8B82
汳	6C73	9F92
決	6C7A	8C88
汽	6C7D	8B44
汾	6C7E	9F90
沁	6C81	9F8E
沂	6C82	9F8B
沃	6C83	9780
沈	6C88	92BE
沌	6C8C	93D7
沍	6C8D	9F8C
沐	6C90	9F94
沒	6C92	9F93
沓	6C93	8C42
沖	6C96	89AB
沙	6C99	8DB9
沚	6C9A	9F8D
沛	6C9B	9F8F
没	6CA1	9676
沢	6CA2	91F2
沫	6CAB	9697
沮	6CAE	9F9C
沱	6CB1	9F9D
河	6CB3	89CD
沸	6CB8	95A6
油	6CB9	96FB
沺	6CBA	9F9F
治	6CBB	8EA1
沼	6CBC	8FC0
沽	6CBD	9F98
沾	6CBE	9F9E
沿	6CBF	8988
況	6CC1	8BB5
泄	6CC4	9F95
泅	6CC5	9F9A
泉	6CC9	90F2
泊	6CCA	9491
泌	6CCC	94E5
泓	6CD3	9F97
法	6CD5	9640
泗	6CD7	9F99
泙	6CD9	9FA2
泛	6CDB	9FA0
泝	6CDD	9F9B
泡	6CE1	9641
波	6CE2	9467
泣	6CE3	8B83
泥	6CE5	9344
注	6CE8	928D
泪	6CEA	9FA3
泯	6CEF	9FA1
泰	6CF0	91D7
泱	6CF1	9F96
泳	6CF3	896A
洋	6D0B	976D
洌	6D0C	9FAE
洒	6D12	9FAD
洗	6D17	90F4
洙	6D19	9FAA
洛	6D1B	978C
洞	6D1E	93B4
洟	6D1F	9FA4
津	6D25	92C3
洩	6D29	896B
洪	6D2A	8D5E
洫	6D2B	9FA7
洲	6D32	8F46
洳	6D33	9FAC
洵	6D35	9FAB
洶	6D36	9FA6
洸	6D38	9FA9
活	6D3B	8A88
洽	6D3D	9FA8
派	6D3E	9468
流	6D41	97AC
浄	6D44	8FF2
浅	6D45	90F3
浙	6D59	9FB4
浚	6D5A	9FB2
浜	6D5C	956C
浣	6D63	9FAF
浤	6D64	9FB1
浦	6D66	8959
浩	6D69	8D5F
浪	6D6A	9851
浬	6D6C	8A5C
浮	6D6E	9582
浴	6D74	9781
海	6D77	8A43
浸	6D78	905A
浹	6D79	9FB3
涅	6D85	9FB8
消	6D88	8FC1
涌	6D8C	974F
涎	6D8E	9FB5
涓	6D93	9FB0
涕	6D95	9FB6
涙	6D99	97DC
涛	6D9B	9393
涜	6D9C	93C0
涯	6DAF	8A55
液	6DB2	8974
涵	6DB5	9FBC
涸	6DB8	9FBF
涼	6DBC	97C1
淀	6DC0	9784
淅	6DC5	9FC6
淆	6DC6	9FC0
淇	6DC7	9FBD
淋	6DCB	97D2
淌	6DCC	9FC3
淑	6DD1	8F69
淒	6DD2	9FC5
淕	6DD5	9FCA
淘	6DD8	9391
淙	6DD9	9FC8
淞	6DDE	9FC2
淡	6DE1	9257
淤	6DE4	9FC9
淦	6DE6	9FBE
淨	6DE8	9FC4
淪	6DEA	9FCB
淫	6DEB	88FA
淬	6DEC	9FC1
淮	6DEE	9FCC
深	6DF1	905B
淳	6DF3	8F7E
淵	6DF5	95A3
混	6DF7	8DAC
淹	6DF9	9FB9
淺	6DFA	9FC7
添	6DFB	9359
清	6E05	90B4
渇	6E07	8A89
済	6E08	8DCF
渉	6E09	8FC2
渊	6E0A	9FBB
渋	6E0B	8F61
渓	6E13	8C6B
渕	6E15	9FBA
渙	6E19	9FD0
渚	6E1A	8F8D
減	6E1B	8CB8
渝	6E1D	9FDF
渟	6E1F	9FD9
渠	6E20	8B94
渡	6E21	936E
渣	6E23	9FD4
渤	6E24	9FDD
渥	6E25	88AD
渦	6E26	8951
温	6E29	89B7
渫	6E2B	9FD6
測	6E2C	91AA
渭	6E2D	9FCD
渮	6E2E	9FCF
港	6E2F	8D60
游	6E38	9FE0
渺	6E3A	9FDB
渾	6E3E	9FD3
湃	6E43	9FDA
湊	6E4A	96A9
湍	6E4D	9FD8
湎	6E4E	9FDC
湖	6E56	8CCE
湘	6E58	8FC3
湛	6E5B	9258
湟	6E5F	9FD2
湧	6E67	974E
湫	6E6B	9FD5
湮	6E6E	9FCE
湯	6E6F	9392
湲	6E72	9FD1
湶	6E76	9FD7
湾	6E7E	9870
湿	6E7F	8EBC
満	6E80	969E
溂	6E82	9FE1
溌	6E8C	94AC
溏	6E8F	9FED
源	6E90	8CB9
準	6E96	8F80
溘	6E98	9FE3
溜	6E9C	97AD
溝	6E9D	8D61
溟	6E9F	9FF0
溢	6EA2	88EC
溥	6EA5	9FEE
溪	6EAA	9FE2
溯	6EAF	9FE8
溲	6EB2	9FEA
溶	6EB6	976E
溷	6EB7	9FE5
溺	6EBA	934D
溽	6EBD	9FE7
滂	6EC2	9FEF
滄	6EC4	9FE9
滅	6EC5	96C5
滉	6EC9	9FE4
滋	6ECB	8EA0
滌	6ECC	9FFC
滑	6ED1	8A8A
滓	6ED3	9FE6
滔	6ED4	9FEB
滕	6ED5	9FEC
滝	6EDD	91EA
滞	6EDE	91D8
滬	6EEC	9FF4
滯	6EEF	9FFA
滲	6EF2	9FF8
滴	6EF4	9348
滷	6EF7	E042
滸	6EF8	9FF5
滾	6EFE	9FF6
滿	6EFF	9FDE
漁	6F01	8B99
漂	6F02	9559
漆	6F06	8EBD
漉	6F09	8D97
漏	6F0F	9852
漑	6F11	9FF2
漓	6F13	E041
演	6F14	8989
漕	6F15	9186
漠	6F20	9499
漢	6F22	8ABF
漣	6F23	97F8
漫	6F2B	969F
漬	6F2C	92D0
漱	6F31	9FF9
漲	6F32	9FFB
漸	6F38	9151
漾	6F3E	E040
漿	6F3F	9FF7
潁	6F41	9FF1
潅	6F45	8AC1
潔	6F54	8C89
潘	6F58	E04E
潛	6F5B	E049
潜	6F5C	90F6
潟	6F5F	8A83
潤	6F64	8F81
潦	6F66	E052
潭	6F6D	E04B
潮	6F6E	92AA
潯	6F6F	E048
潰	6F70	92D7
潴	6F74	E06B
潸	6F78	E045
潺	6F7A	E044
潼	6F7C	E04D
澀	6F80	E047
澁	6F81	E046
澂	6F82	E04C
澄	6F84	909F
澆	6F86	E043
澎	6F8E	E04F
澑	6F91	E050
澗	6F97	8AC0
澡	6FA1	E055
澣	6FA3	E054
澤	6FA4	E056
澪	6FAA	E059
澱	6FB1	9362
澳	6FB3	E053
澹	6FB9	E057
激	6FC0	8C83
濁	6FC1	91F7
濂	6FC2	E051
濃	6FC3	945A
濆	6FC6	E058
濔	6FD4	E05D
濕	6FD5	E05B
濘	6FD8	E05E
濛	6FDB	E061
濟	6FDF	E05A
濠	6FE0	8D8A
濡	6FE1	9447
濤	6FE4	9FB7
濫	6FEB	9794
濬	6FEC	E05C
濮	6FEE	E060
濯	6FEF	91F3
濱	6FF1	E05F
濳	6FF3	E04A
濶	6FF6	E889
濺	6FFA	E064
濾	6FFE	E068
瀁	7001	E066
瀉	7009	E062
瀋	700B	E063
瀏	700F	E067
瀑	7011	E065
瀕	7015	956D
瀘	7018	E06D
瀚	701A	E06A
瀛	701B	E069
瀝	701D	E06C
瀞	701E	93D2
瀟	701F	E06E
瀦	7026	9295
瀧	7027	91EB
瀬	702C	90A3
瀰	7030	E06F
瀲	7032	E071
瀾	703E	E070
灌	704C	9FF3
灑	7051	E072
灘	7058	93E5
灣	7063	E073
火	706B	89CE
灯	706F	9394
灰	7070	8A44
灸	7078	8B84
灼	707C	8EDC
災	707D	8DD0
炉	7089	9846
炊	708A	9086
炎	708E	898A
炒	7092	E075
炙	7099	E074
炬	70AC	E078
炭	70AD	9259
炮	70AE	E07B
炯	70AF	E076
炳	70B3	E07A
炸	70B8	E079
点	70B9	935F
為	70BA	88D7
烈	70C8	97F3
烋	70CB	E07D
烏	70CF	8947
烙	70D9	E080
烝	70DD	E07E
烟	70DF	E07C
烱	70F1	E077
烹	70F9	9642
烽	70FD	E082
焉	7109	E081
焔	7114	898B
焙	7119	E084
焚	711A	95B0
焜	711C	E083
無	7121	96B3
焦	7126	8FC5
然	7136	9152
焼	713C	8FC4
煉	7149	97F9
煌	714C	E08A
煎	714E	90F7
煕	7155	E086
煖	7156	E08B
煙	7159	898C
煢	7162	E089
煤	7164	9481
煥	7165	E085
煦	7166	E088
照	7167	8FC6
煩	7169	94CF
煬	716C	E08C
煮	716E	8ECF
煽	717D	90F8
熄	7184	E08F
熈	7188	E087
熊	718A	8C46
熏	718F	E08D
熔	7194	976F
熕	7195	E090
熙	7199	EAA4
熟	719F	8F6E
熨	71A8	E091
熬	71AC	E092
熱	71B1	944D
熹	71B9	E094
熾	71BE	E095
燃	71C3	9452
燈	71C8	9395
燉	71C9	E097
燎	71CE	E099
燐	71D0	97D3
燒	71D2	E096
燔	71D4	E098
燕	71D5	898D
燗	71D7	E093
營	71DF	9A7A
燠	71E0	E09A
燥	71E5	9187
燦	71E6	8E57
燧	71E7	E09C
燬	71EC	E09B
燭	71ED	9043
燮	71EE	99D7
燵	71F5	E09D
燹	71F9	E09F
燻	71FB	E08E
燼	71FC	E09E
燿	71FF	E0A0
爆	7206	949A
爍	720D	E0A1
爐	7210	E0A2
爛	721B	E0A3
爨	7228	E0A4
爪	722A	92DC
爬	722C	E0A6
爭	722D	E0A5
爰	7230	E0A7
爲	7232	E0A8
爵	7235	8EDD
父	7236	9583
爺	723A	96EA
爻	723B	E0A9
爼	723C	E0AA
爽	723D	9175
爾	723E	8EA2
爿	723F	E0AB
牀	7240	E0AC
牆	7246	E0AD
片	7247	95D0
版	7248	94C5
牋	724B	E0AE
牌	724C	9476
牒	7252	92AB
牘	7258	E0AF
牙	7259	89E5
牛	725B	8B8D
牝	725D	96C4
牟	725F	96B4
牡	7261	89B2
牢	7262	9853
牧	7267	9671
物	7269	95A8
牲	7272	90B5
牴	7274	E0B0
特	7279	93C1
牽	727D	8CA1
牾	727E	E0B1
犀	7280	8DD2
犁	7281	E0B3
犂	7282	E0B2
犇	7287	E0B4
犒	7292	E0B5
犖	7296	E0B6
犠	72A0	8B5D
犢	72A2	E0B7
犧	72A7	E0B8
犬	72AC	8CA2
犯	72AF	94C6
犲	72B2	E0BA
状	72B6	8FF3
犹	72B9	E0B9
狂	72C2	8BB6
狃	72C3	E0BB
狄	72C4	E0BD
狆	72C6	E0BC
狎	72CE	E0BE
狐	72D0	8CCF
狒	72D2	E0BF
狗	72D7	8BE7
狙	72D9	915F
狛	72DB	8D9D
狠	72E0	E0C1
狡	72E1	E0C2
狢	72E2	E0C0
狩	72E9	8EEB
独	72EC	93C6
狭	72ED	8BB7
狷	72F7	E0C4
狸	72F8	924B
狹	72F9	E0C3
狼	72FC	9854
狽	72FD	9482
猊	730A	E0C7
猖	7316	E0C9
猗	7317	E0C6
猛	731B	96D2
猜	731C	E0C8
猝	731D	E0CA
猟	731F	97C2
猥	7325	E0CE
猩	7329	E0CD
猪	732A	9296
猫	732B	944C
献	732E	8CA3
猯	732F	E0CC
猴	7334	E0CB
猶	7336	9750
猷	7337	9751
猾	733E	E0CF
猿	733F	898E
獄	7344	8D96
獅	7345	8E82
獎	734E	E0D0
獏	734F	E0D1
獗	7357	E0D3
獣	7363	8F62
獨	7368	E0D5
獪	736A	E0D4
獰	7370	E0D6
獲	7372	8A6C
獵	7375	E0D8
獸	7378	E0D7
獺	737A	E0DA
獻	737B	E0D9
玄	7384	8CBA
率	7387	97A6
玉	7389	8BCA
王	738B	89A4
玖	7396	8BE8
玩	73A9	8ADF
玲	73B2	97E6
玳	73B3	E0DC
玻	73BB	E0DE
珀	73C0	E0DF
珂	73C2	89CF
珈	73C8	E0DB
珊	73CA	8E58
珍	73CD	92BF
珎	73CE	E0DD
珞	73DE	E0E2
珠	73E0	8EEC
珥	73E5	E0E0
珪	73EA	8C5D
班	73ED	94C7
珮	73EE	E0E1
珱	73F1	E0FC
珸	73F8	E0E7
現	73FE	8CBB
球	7403	8B85
琅	7405	E0E4
理	7406	979D
琉	7409	97AE
琢	7422	91F4
琥	7425	E0E6
琲	7432	E0E8
琳	7433	97D4
琴	7434	8BD5
琵	7435	94FA
琶	7436	9469
琺	743A	E0E9
琿	743F	E0EB
瑁	7441	E0EE
瑕	7455	E0EA
瑙	7459	E0ED
瑚	745A	8CE8
瑛	745B	896C
瑜	745C	E0EF
瑞	745E	9090
瑟	745F	E0EC
瑠	7460	97DA
瑣	7463	E0F2
瑤	7464	EAA2
瑩	7469	E0F0
瑪	746A	E0F3
瑯	746F	E0E5
瑰	7470	E0F1
瑳	7473	8DBA
瑶	7476	E0F4
瑾	747E	E0F5
璃	7483	979E
璋	748B	E0F6
璞	749E	E0F7
璢	74A2	E0E3
璧	74A7	E0F8
環	74B0	8AC2
璽	74BD	8EA3
瓊	74CA	E0F9
瓏	74CF	E0FA
瓔	74D4	E0FB
瓜	74DC	895A
瓠	74E0	E140
瓢	74E2	955A
瓣	74E3	E141
瓦	74E6	8AA2
瓧	74E7	E142
瓩	74E9	E143
瓮	74EE	E144
瓰	74F0	E146
瓱	74F1	E147
瓲	74F2	E145
瓶	74F6	9572
瓷	74F7	E149
瓸	74F8	E148
甃	7503	E14B
甄	7504	E14A
甅	7505	E14C
甌	750C	E14D
甍	750D	E14F
甎	750E	E14E
甑	7511	8D99
甓	7513	E151
甕	7515	E150
甘	7518	8AC3
甚	751A	9072
甜	751C	935B
甞	751E	E152
生	751F	90B6
産	7523	8E59
甥	7525	8999
甦	7526	E153
用	7528	9770
甫	752B	95E1
甬	752C	E154
田	7530	9363
由	7531	9752
甲	7532	8D62
申	7533	905C
男	7537	926A
甸	7538	99B2
町	753A	92AC
画	753B	89E6
甼	753C	E155
畄	7544	E156
畆	7546	E15B
畉	7549	E159
畊	754A	E158
畋	754B	9DC0
界	754C	8A45
畍	754D	E157
畏	754F	88D8
畑	7551	94A8
畔	7554	94C8
留	7559	97AF
畚	755A	E15C
畛	755B	E15A
畜	755C	927B
畝	755D	90A4
畠	7560	94A9
畢	7562	954C
畤	7564	E15E
略	7565	97AA
畦	7566	8C6C
畧	7567	E15F
畩	7569	E15D
番	756A	94D4
畫	756B	E160
畭	756D	E161
異	7570	88D9
畳	7573	8FF4
畴	7574	E166
當	7576	E163
畷	7577	93EB
畸	7578	E162
畿	757F	8B45
疂	7582	E169
疆	7586	E164
疇	7587	E165
疉	7589	E168
疊	758A	E167
疋	758B	9544
疎	758E	9161
疏	758F	9160
疑	7591	8B5E
疔	7594	E16A
疚	759A	E16B
疝	759D	E16C
疣	75A3	E16E
疥	75A5	E16D
疫	75AB	8975
疱	75B1	E176
疲	75B2	94E6
疳	75B3	E170
疵	75B5	E172
疸	75B8	E174
疹	75B9	905D
疼	75BC	E175
疽	75BD	E173
疾	75BE	8EBE
痂	75C2	E16F
痃	75C3	E171
病	75C5	9561
症	75C7	8FC7
痊	75CA	E178
痍	75CD	E177
痒	75D2	E179
痔	75D4	8EA4
痕	75D5	8DAD
痘	75D8	9397
痙	75D9	E17A
痛	75DB	92C9
痞	75DE	E17C
痢	75E2	979F
痣	75E3	E17B
痩	75E9	9189
痰	75F0	E182
痲	75F2	E184
痳	75F3	E185
痴	75F4	9273
痺	75FA	E183
痼	75FC	E180
痾	75FE	E17D
痿	75FF	E17E
瘁	7601	E181
瘉	7609	E188
瘋	760B	E186
瘍	760D	E187
瘟	761F	E189
瘠	7620	E18B
瘡	7621	E18C
瘢	7622	E18D
瘤	7624	E18E
瘧	7627	E18A
瘰	7630	E190
瘴	7634	E18F
瘻	763B	E191
療	7642	97C3
癆	7646	E194
癇	7647	E192
癈	7648	E193
癌	764C	8AE0
癒	7652	96FC
癖	7656	95C8
癘	7658	E196
癜	765C	E195
癡	7661	E197
癢	7662	E198
癧	7667	E19C
癨	7668	E199
癩	7669	E19A
癪	766A	E19B
癬	766C	E19D
癰	7670	E19E
癲	7672	E19F
癶	7676	E1A0
癸	7678	E1A1
発	767A	94AD
登	767B	936F
發	767C	E1A2
白	767D	9492
百	767E	9553
皀	7680	E1A3
皃	7683	E1A4
的	7684	9349
皆	7686	8A46
皇	7687	8D63
皈	7688	E1A5
皋	768B	E1A6
皎	768E	E1A7
皐	7690	8E48
皓	7693	E1A9
皖	7696	E1A8
皙	7699	E1AA
皚	769A	E1AB
皮	76AE	94E7
皰	76B0	E1AC
皴	76B4	E1AD
皷	76B7	EA89
皸	76B8	E1AE
皹	76B9	E1AF
皺	76BA	E1B0
皿	76BF	8E4D
盂	76C2	E1B1
盃	76C3	9475
盆	76C6	967E
盈	76C8	896D
益	76CA	8976
盍	76CD	E1B2
盒	76D2	E1B4
盖	76D6	E1B3
盗	76D7	9390
盛	76DB	90B7
盜	76DC	9F58
盞	76DE	E1B5
盟	76DF	96BF
盡	76E1	E1B6
監	76E3	8AC4
盤	76E4	94D5
盥	76E5	E1B7
盧	76E7	E1B8
盪	76EA	E1B9
目	76EE	96DA
盲	76F2	96D3
直	76F4	92BC
相	76F8	918A
盻	76FB	E1BB
盾	76FE	8F82
省	7701	8FC8
眄	7704	E1BE
眇	7707	E1BD
眈	7708	E1BC
眉	7709	94FB
看	770B	8AC5
県	770C	8CA7
眛	771B	E1C4
眞	771E	E1C1
真	771F	905E
眠	7720	96B0
眤	7724	E1C0
眥	7725	E1C2
眦	7726	E1C3
眩	7729	E1BF
眷	7737	E1C5
眸	7738	E1C6
眺	773A	92AD
眼	773C	8AE1
着	7740	9285
睇	7747	E1C7
睚	775A	E1C8
睛	775B	E1CB
睡	7761	9087
督	7763	93C2
睥	7765	E1CC
睦	7766	9672
睨	7768	E1C9
睫	776B	E1CA
睹	7779	E1CF
睾	777E	E1CE
睿	777F	E1CD
瞋	778B	E1D1
瞎	778E	E1D0
瞑	7791	E1D2
瞞	779E	E1D4
瞠	77A0	E1D3
瞥	77A5	95CB
瞬	77AC	8F75
瞭	77AD	97C4
瞰	77B0	E1D5
瞳	77B3	93B5
瞶	77B6	E1D6
瞹	77B9	E1D7
瞻	77BB	E1DB
瞼	77BC	E1D9
瞽	77BD	E1DA
瞿	77BF	E1D8
矇	77C7	E1DC
矍	77CD	E1DD
矗	77D7	E1DE
矚	77DA	E1DF
矛	77DB	96B5
矜	77DC	E1E0
矢	77E2	96EE
矣	77E3	E1E1
知	77E5	926D
矧	77E7	948A
矩	77E9	8BE9
短	77ED	925A
矮	77EE	E1E2
矯	77EF	8BB8
石	77F3	90CE
矼	77FC	E1E3
砂	7802	8DBB
砌	780C	E1E4
砒	7812	E1E5
研	7814	8CA4
砕	7815	8DD3
砠	7820	E1E7
砥	7825	9375
砦	7826	8DD4
砧	7827	8B6D
砲	7832	9643
破	7834	946A
砺	783A	9376
砿	783F	8D7B
硅	7845	E1E9
硝	785D	8FC9
硫	786B	97B0
硬	786C	8D64
硯	786F	8CA5
硲	7872	94A1
硴	7874	E1EB
硼	787C	E1ED
碁	7881	8CE9
碆	7886	E1EC
碇	7887	92F4
碌	788C	E1EF
碍	788D	8A56
碎	788E	E1EA
碑	7891	94E8
碓	7893	894F
碕	7895	8DEA
碗	7897	9871
碚	789A	E1EE
碣	78A3	E1F0
碧	78A7	95C9
碩	78A9	90D7
碪	78AA	E1F2
碯	78AF	E1F3
碵	78B5	E1F1
確	78BA	8A6D
碼	78BC	E1F9
碾	78BE	E1F8
磁	78C1	8EA5
磅	78C5	E1FA
磆	78C6	E1F5
磊	78CA	E1FB
磋	78CB	E1F6
磐	78D0	94D6
磑	78D1	E1F4
磔	78D4	E1F7
磚	78DA	E241
磧	78E7	E240
磨	78E8	9681
磬	78EC	E1FC
磯	78EF	88E9
磴	78F4	E243
磽	78FD	E242
礁	7901	8FCA
礇	7907	E244
礎	790E	9162
礑	7911	E246
礒	7912	E245
礙	7919	E247
礦	7926	E1E6
礪	792A	E1E8
礫	792B	E249
礬	792C	E248
示	793A	8EA6
礼	793C	97E7
社	793E	8ED0
祀	7940	E24A
祁	7941	8C56
祇	7947	8B5F
祈	7948	8B46
祉	7949	8E83
祐	7950	9753
祓	7953	E250
祕	7955	E24F
祖	7956	9163
祗	7957	E24C
祚	795A	E24E
祝	795D	8F6A
神	795E	905F
祟	795F	E24D
祠	7960	E24B
祢	7962	9449
祥	7965	8FCB
票	7968	955B
祭	796D	8DD5
祷	7977	9398
祺	797A	E251
祿	797F	E252
禀	7980	E268
禁	7981	8BD6
禄	7984	985C
禅	7985	9154
禊	798A	E253
禍	798D	89D0
禎	798E	92F5
福	798F	959F
禝	799D	E254
禦	79A6	8B9A
禧	79A7	E255
禪	79AA	E257
禮	79AE	E258
禰	79B0	9448
禳	79B3	E259
禹	79B9	E25A
禺	79BA	E25B
禽	79BD	8BD7
禾	79BE	89D1
禿	79BF	93C3
秀	79C0	8F47
私	79C1	8E84
秉	79C9	E25C
秋	79CB	8F48
科	79D1	89C8
秒	79D2	9562
秕	79D5	E25D
秘	79D8	94E9
租	79DF	9164
秡	79E1	E260
秣	79E3	E261
秤	79E4	9489
秦	79E6	9060
秧	79E7	E25E
秩	79E9	9281
秬	79EC	E25F
称	79F0	8FCC
移	79FB	88DA
稀	7A00	8B48
稈	7A08	E262
程	7A0B	92F6
稍	7A0D	E263
税	7A0E	90C5
稔	7A14	96AB
稗	7A17	9542
稘	7A18	E264
稙	7A19	E265
稚	7A1A	9274
稜	7A1C	97C5
稟	7A1F	E267
稠	7A20	E266
種	7A2E	8EED
稱	7A31	E269
稲	7A32	88EE
稷	7A37	E26C
稻	7A3B	E26A
稼	7A3C	89D2
稽	7A3D	8C6D
稾	7A3E	E26B
稿	7A3F	8D65
穀	7A40	8D92
穂	7A42	95E4
穃	7A43	E26D
穆	7A46	9673
穉	7A49	E26F
積	7A4D	90CF
穎	7A4E	896E
穏	7A4F	89B8
穐	7A50	88AA
穗	7A57	E26E
穡	7A61	E270
穢	7A62	E271
穣	7A63	8FF5
穩	7A69	E272
穫	7A6B	8A6E
穰	7A70	E274
穴	7A74	8C8A
究	7A76	8B86
穹	7A79	E275
空	7A7A	8BF3
穽	7A7D	E276
穿	7A7F	90FA
突	7A81	93CB
窃	7A83	90DE
窄	7A84	8DF3
窈	7A88	E277
窒	7A92	9282
窓	7A93	918B
窕	7A95	E279
窖	7A96	E27B
窗	7A97	E278
窘	7A98	E27A
窟	7A9F	8C41
窩	7AA9	E27C
窪	7AAA	8C45
窮	7AAE	8B87
窯	7AAF	9771
窰	7AB0	E27E
窶	7AB6	E280
窺	7ABA	894D
窿	7ABF	E283
竃	7AC3	8A96
竄	7AC4	E282
竅	7AC5	E281
竇	7AC7	E285
竈	7AC8	E27D
竊	7ACA	E286
立	7ACB	97A7
竍	7ACD	E287
竏	7ACF	E288
竒	7AD2	9AF2
竓	7AD3	E28A
竕	7AD5	E289
站	7AD9	E28B
竚	7ADA	E28C
竜	7ADC	97B3
竝	7ADD	E28D
竟	7ADF	E8ED
章	7AE0	8FCD
竡	7AE1	E28E
竢	7AE2	E28F
竣	7AE3	8F76
童	7AE5	93B6
竦	7AE6	E290
竪	7AEA	9247
竭	7AED	E291
端	7AEF	925B
竰	7AF0	E292
競	7AF6	8BA3
竸	7AF8	995E
竹	7AF9	927C
竺	7AFA	8EB1
竿	7AFF	8AC6
笂	7B02	E293
笄	7B04	E2A0
笆	7B06	E296
笈	7B08	8B88
笊	7B0A	E295
笋	7B0B	E2A2
笏	7B0F	E294
笑	7B11	8FCE
笘	7B18	E298
笙	7B19	E299
笛	7B1B	934A
笞	7B1E	E29A
笠	7B20	8A7D
笥	7B25	9079
符	7B26	9584
笨	7B28	E29C
第	7B2C	91E6
笳	7B33	E297
笵	7B35	E29B
笶	7B36	E29D
笹	7B39	8DF9
筅	7B45	E2A4
筆	7B46	954D
筈	7B48	94A4
等	7B49	9399
筋	7B4B	8BD8
筌	7B4C	E2A3
筍	7B4D	E2A1
筏	7B4F	94B3
筐	7B50	E29E
筑	7B51	927D
筒	7B52	939B
答	7B54	939A
策	7B56	8DF4
筝	7B5D	E2B6
筥	7B65	E2A6
筧	7B67	E2A8
筬	7B6C	E2AB
筮	7B6E	E2AC
筰	7B70	E2A9
筱	7B71	E2AA
筴	7B74	E2A7
筵	7B75	E2A5
筺	7B7A	E29F
箆	7B86	95CD
箇	7B87	89D3
箋	7B8B	E2B3
箍	7B8D	E2B0
箏	7B8F	E2B5
箒	7B92	E2B4
箔	7B94	9493
箕	7B95	96A5
算	7B97	8E5A
箘	7B98	E2AE
箙	7B99	E2B7
箚	7B9A	E2B2
箜	7B9C	E2B1
箝	7B9D	E2AD
箟	7B9F	E2AF
管	7BA1	8AC7
箪	7BAA	925C
箭	7BAD	90FB
箱	7BB1	94A0
箴	7BB4	E2BC
箸	7BB8	94A2
節	7BC0	90DF
篁	7BC1	E2B9
範	7BC4	94CD
篆	7BC6	E2BD
篇	7BC7	95D1
築	7BC9	927A
篋	7BCB	E2B8
篌	7BCC	E2BA
篏	7BCF	E2BB
篝	7BDD	E2BE
篠	7BE0	8EC2
篤	7BE4	93C4
篥	7BE5	E2C3
篦	7BE6	E2C2
篩	7BE9	E2BF
篭	7BED	9855
篳	7BF3	E2C8
篶	7BF6	E2CC
