#Char	Unicode	Big5
欹	6B39	D9DA
欻	6B3B	D9DB
欼	6B3C	D9DD
欿	6B3F	D9DC
歁	6B41	DDFA
歂	6B42	DDF8
歃	6B43	DDF7
歅	6B45	DDF6
歆	6B46	DDF5
歈	6B48	DDF9
歊	6B4A	E263
歋	6B4B	E265
歍	6B4D	E264
歑	6B51	E5F0
歔	6B54	E9DF
歕	6B55	E9DE
歖	6B56	E9E0
歛	6B5B	ED4B
歞	6B5E	EFE8
歠	6B60	F259
歭	6B6D	D1FA
歶	6B76	E6D1
歾	6B7E	CCEB
殀	6B80	CCEA
殂	6B82	CF65
殄	6B84	CF66
殈	6B88	D1FC
殌	6B8C	D5DE
殍	6B8D	D5DC
殎	6B8E	D5DD
殏	6B8F	D5DB
殑	6B91	D5DA
殔	6B94	D9DE
殕	6B95	D9E1
殗	6B97	D9DF
殙	6B99	D9E0
殛	6B9B	DDFB
殞	6B9E	E266
殟	6B9F	E267
殠	6BA0	E268
殢	6BA2	E5F3
殣	6BA3	E5F2
殥	6BA5	E5F1
殦	6BA6	E5F4
殧	6BA7	E9E1
殪	6BAA	E9E2
殫	6BAB	E9E3
殭	6BAD	ED4C
殰	6BB0	F25A
殳	6BB3	C95F
殶	6BB6	CF67
殽	6BBD	D9E2
毃	6BC3	E269
毄	6BC4	E26A
毇	6BC7	E9E5
毈	6BC8	E9E4
毉	6BC9	EFE9
毊	6BCA	F7E3
毌	6BCC	C960
毐	6BD0	CB48
毖	6BD6	CF68
毘	6BD8	CF69
毞	6BDE	CCEC
毠	6BE0	CF6A
毢	6BE2	D242
毣	6BE3	D241
毤	6BE4	D1FE
毦	6BE6	D1FD
毧	6BE7	D243
毨	6BE8	D240
毰	6BF0	D9E3
毲	6BF2	D9E4
毳	6BF3	D9E5
毷	6BF7	DE41
毸	6BF8	DE42
毹	6BF9	DE40
毻	6BFB	DDFD
毼	6BFC	DDFE
毾	6BFE	E26B
毿	6BFF	E5F7
氀	6C00	E5F6
氁	6C01	E5F5
氂	6C02	E5F8
氃	6C03	E9E7
氄	6C04	E9E6
氆	6C06	E9E8
氉	6C09	ED4D
氋	6C0B	EFEA
氌	6C0C	F25B
氍	6C0D	F6E7
气	6C14	C961
氕	6C15	C97E
氘	6C18	C9F7
氙	6C19	CB49
氚	6C1A	CB4A
氝	6C1D	CCED
氠	6C20	CF6B
氡	6C21	CF6C
氥	6C25	D244
氪	6C2A	D5DF
氰	6C30	D9E6
氶	6C36	C9A1
氻	6C3B	C9A4
氿	6C3F	C9A3
汃	6C43	C9A2
汆	6C46	C9F8
汊	6C4A	C9FC
汋	6C4B	C9FE
汌	6C4C	CA40
汏	6C4F	C9FB
汒	6C52	C9F9
汔	6C54	C9FD
汜	6C5C	C9FA
汥	6C65	CB5B
汦	6C66	CB59
汧	6C67	CB4C
汩	6C69	CB53
汫	6C6B	CB4D
汭	6C6D	CB55
汯	6C6F	CB52
汱	6C71	CB51
汳	6C73	CB5A
汸	6C78	CB4B
汻	6C7B	CB5C
沀	6C80	CD45
沄	6C84	CB4E
沇	6C87	CB56
沊	6C8A	CD43
沋	6C8B	CB4F
沎	6C8E	CB5D
沏	6C8F	CB50
沓	6C93	CCEE
沕	6C95	CB57
沚	6C9A	CB54
沜	6C9C	CB58
沝	6C9D	CD44
沭	6CAD	CCF5
沰	6CB0	CD4B
沴	6CB4	CD42
沶	6CB6	CCF3
沷	6CB7	CCF7
沺	6CBA	CCFA
泀	6CC0	CD47
泂	6CC2	CCF9
泃	6CC3	CCFB
泆	6CC6	CCFC
泇	6CC7	CD4A
泍	6CCD	CD49
泏	6CCF	CD4D
泐	6CD0	CCF8
泑	6CD1	CD4F
泒	6CD2	CD40
泔	6CD4	CCF4
泙	6CD9	CCF2
泚	6CDA	CF75
泝	6CDD	CD41
泞	6CDE	CD46
泧	6CE7	CCF6
泩	6CE9	CD4E
泫	6CEB	CCF0
泬	6CEC	CCEF
泭	6CED	CCFD
泮	6CEE	CCF1
泲	6CF2	CCFE
泹	6CF9	CD4C
洀	6D00	CF7C
洁	6D01	CFA1
洃	6D03	CFA4
洄	6D04	CF77
洇	6D07	CFA7
洈	6D08	CFAA
洉	6D09	CFAC
洊	6D0A	CF74
洍	6D0D	D249
洏	6D0F	CFA5
洐	6D10	CFAD
洑	6D11	CF7B
洒	6D12	CF73
洖	6D16	D264
洘	6D18	CFA2
洙	6D19	CF78
洚	6D1A	CF7A
洝	6D1D	CF7D
洟	6D1F	CF70
洠	6D20	CFA8
洢	6D22	CFAB
洨	6D28	CF6D
洬	6D2C	CFA9
洭	6D2D	CF6F
洯	6D2F	D25E
洰	6D30	CD48
洳	6D33	CF76
洴	6D34	CF6E
洷	6D37	CFA3
洺	6D3A	CF79
洼	6D3C	CF71
洿	6D3F	CF72
浀	6D40	CFA6
浂	6D42	CF7E
浘	6D58	D24C
浞	6D5E	D255
浟	6D5F	D25B
浠	6D60	D257
浡	6D61	D24A
浢	6D62	D24D
浣	6D63	D246
浤	6D64	D247
浧	6D67	D256
浨	6D68	D25F
浭	6D6D	D24E
浯	6D6F	D24F
浰	6D70	D259
浵	6D75	D268
浶	6D76	D248
浺	6D7A	D245
浻	6D7B	D266
浼	6D7C	D25A
浽	6D7D	D267
浾	6D7E	D261
浿	6D7F	D253
涀	6D80	D262
涂	6D82	D25C
涃	6D83	D265
涄	6D84	D263
涆	6D86	D254
涋	6D8B	D260
涍	6D8D	D251
涐	6D90	D269
涑	6D91	D250
涒	6D92	D24B
涗	6D97	D258
涘	6D98	D25D
涫	6DAB	D5E1
涬	6DAC	D5E5
涳	6DB3	D5E3
涴	6DB4	D5E2
涷	6DB7	D5E8
涺	6DBA	D5FA
涻	6DBB	D647
涽	6DBD	D5F7
涾	6DBE	D5F0
淀	6DC0	D5E0
淂	6DC2	D5FC
淈	6DC8	D5EC
淉	6DC9	D5FE
淊	6DCA	D5F6
淍	6DCD	D645
淏	6DCF	D5FD
淐	6DD0	D640
淓	6DD3	D642
淔	6DD4	D5EA
淕	6DD5	D5FB
淖	6DD6	D5EF
淗	6DD7	D644
淛	6DDB	D5F4
淜	6DDC	D5F2
淝	6DDD	D5F3
淟	6DDF	D5EE
淠	6DE0	D5ED
淢	6DE2	D5E7
淣	6DE3	D646
淥	6DE5	D5F1
淩	6DE9	D5E6
淭	6DED	D5F8
淯	6DEF	D252
淰	6DF0	D5F9
淲	6DF2	D641
淴	6DF4	D5F5
淶	6DF6	D5E9
淼	6DFC	D9E7
淽	6DFD	D643
渀	6E00	D5EB
渃	6E03	D9FC
渜	6E1C	D9F6
渟	6E1F	D9EA
渢	6E22	DA49
渧	6E27	DA4D
渨	6E28	DA44
渫	6E2B	D9F1
渮	6E2E	D9FD
渰	6E30	DA4A
渱	6E31	DA43
渳	6E33	D9F7
渵	6E35	DA55
渶	6E36	DA56
渹	6E39	DA48
渻	6E3B	D9FB
渼	6E3C	D9ED
渽	6E3D	D9EE
渿	6E3F	D9F2
湀	6E40	D9F9
湁	6E41	D9F3
湅	6E45	D9EF
湆	6E46	D9E8
湇	6E47	D9E9
湉	6E49	D9EB
湋	6E4B	D9F8
湑	6E51	D9FA
湒	6E52	DA53
湓	6E53	DA4B
湕	6E55	DA51
湚	6E5A	DA57
湜	6E5C	DA41
湝	6E5D	D9F4
湞	6E5E	D9FE
湠	6E60	DA45
湡	6E61	DA42
湢	6E62	D9F0
湤	6E64	DA4F
湥	6E65	DA4C
湦	6E66	DA54
湨	6E68	DA40
湫	6E6B	DA47
湱	6E71	DA46
湳	6E73	D9F5
湴	6E74	D5E4
湷	6E77	DA50
湸	6E78	DA4E
湹	6E79	DA52
溈	6E88	D9EC
溍	6E8D	DE61
溎	6E8E	DE60
溏	6E8F	DE46
溒	6E92	DE5F
溓	6E93	DE49
溔	6E94	DE4A
溗	6E97	DE68
溙	6E99	DE5E
溛	6E9B	DE43
溞	6E9E	DE52
溟	6E9F	DE48
溠	6EA0	DE4B
溡	6EA1	DE63
溣	6EA3	DE6A
溤	6EA4	DE62
溦	6EA6	DE57
溮	6EAE	DE69
溰	6EB0	DE55
溱	6EB1	DE4C
溲	6EB2	DE59
溳	6EB3	DE65
溷	6EB7	DE54
溹	6EB9	DE4D
溽	6EBD	DE50
溾	6EBE	DE5A
溿	6EBF	DE64
滀	6EC0	DE47
滁	6EC1	DE51
滃	6EC3	DE5B
滆	6EC6	DE4E
滈	6EC8	DE45
滉	6EC9	DE53
滊	6ECA	DE67
滍	6ECD	DE56
滎	6ECE	E26C
滏	6ECF	DE58
滐	6ED0	DE66
滒	6ED2	DE4F
滖	6ED6	DE44
滘	6ED8	DE5D
滜	6EDC	DE5C
滫	6EEB	E2AA
滭	6EED	E27D
滮	6EEE	E2A4
滱	6EF1	E26E
滵	6EF5	E26D
滶	6EF6	E2B0
滸	6EF8	E271
滹	6EF9	E2A3
滻	6EFB	E273
滼	6EFC	E2B3
滽	6EFD	E2AF
漀	6F00	E653
漃	6F03	E26F
漅	6F05	E2AE
漇	6F07	E2AB
漈	6F08	E2B8
漉	6F09	E275
漊	6F0A	E27E
漍	6F0D	E2B6
漎	6F0E	E2AC
漒	6F12	E27C
漘	6F18	E27A
漙	6F19	E277
漚	6F1A	E278
漜	6F1C	E2B2
漞	6F1E	E2B7
漟	6F1F	E2B5
漡	6F21	E2B9
漥	6F25	E270
漦	6F26	E5FA
漧	6F27	E279
漭	6F2D	E2A5
漮	6F2E	E274
漰	6F30	E2A7
漵	6F35	E2A9
漶	6F36	E2A1
漷	6F37	E272
漹	6F39	E2B1
漺	6F3A	E2B4
漻	6F3B	E27B
漼	6F3C	E2A8
潀	6F40	E2A6
潁	6F41	E5F9
潃	6F43	E2AD
潎	6F4E	E276
潏	6F4F	E644
潐	6F50	E64E
潒	6F52	E64D
潓	6F53	E659
潕	6F55	E64B
潗	6F57	E64F
潚	6F5A	E646
潝	6F5D	E652
潞	6F5E	E9F0
潡	6F61	E654
潢	6F62	E643
潣	6F63	E65E
潧	6F67	E657
潩	6F69	E65B
潪	6F6A	E660
潫	6F6B	E655
潬	6F6C	E649
潲	6F72	E64C
潳	6F73	E2A2
潶	6F76	E648
潷	6F77	E65F
潻	6F7B	E661
潽	6F7D	E656
潾	6F7E	E5FB
潿	6F7F	E65C
澂	6F82	E64A
澅	6F85	E645
澇	6F87	E5FC
澉	6F89	E641
澋	6F8B	E65A
澌	6F8C	E642
澍	6F8D	E640
澐	6F90	E658
澒	6F92	E5FE
澓	6F93	E651
澔	6F94	E650
澕	6F95	E65D
澖	6F96	E647
澞	6F9E	E9F3
澢	6FA2	EA40
澣	6FA3	E9EB
澥	6FA5	E9F7
澨	6FA8	E9F5
澩	6FA9	ED4F
澪	6FAA	E9FB
澫	6FAB	EA42
澬	6FAC	E9FA
澭	6FAD	E9E9
澮	6FAE	E9F8
澯	6FAF	EA44
澰	6FB0	EA46
澲	6FB2	EA45
澸	6FB8	E9FE
澺	6FBA	E9F9
澼	6FBC	E9ED
澽	6FBD	E9F2
澿	6FBF	E9FD
濄	6FC4	E9F1
濆	6FC6	E5FD
濇	6FC7	E9EC
濈	6FC8	E9EF
濉	6FC9	EA41
濊	6FCA	E9F4
濋	6FCB	E9EA
濌	6FCC	ED4E
濍	6FCD	EA43
濎	6FCE	E9EE
濏	6FCF	E9FC
濔	6FD4	ED51
濜	6FDC	ED53
濝	6FDD	ED59
濞	6FDE	ED57
濢	6FE2	ED5A
濣	6FE3	ED52
濦	6FE6	ED56
濧	6FE7	ED55
濨	6FE8	ED5B
濭	6FED	ED54
濲	6FF2	ED58
濴	6FF4	ED50
濷	6FF7	EFF7
濻	6FFB	EFF4
濼	6FFC	EFF6
濿	6FFF	EFF2
瀀	7000	EFF3
瀁	7001	EFEE
瀄	7004	E9F6
瀅	7005	EFEF
瀇	7007	EFEB
瀊	700A	EFF8
瀌	700C	EFEC
瀍	700D	EFED
瀎	700E	EFF1
瀔	7014	EFF0
瀖	7016	F25F
瀗	7017	F265
瀙	7019	F25C
瀜	701C	F267
瀠	7020	F25E
瀡	7021	F261
瀢	7022	F262
瀣	7023	F263
瀤	7024	F266
瀦	7026	EFF5
瀧	7027	F25D
瀩	7029	F264
瀪	702A	F268
瀫	702B	F260
瀯	702F	F45D
瀱	7031	F460
瀳	7033	F468
瀴	7034	F45F
瀵	7035	F45C
瀷	7037	F45E
瀸	7038	F462
瀹	7039	F465
瀺	703A	F464
瀻	703B	F467
瀼	703C	F45B
瀿	703F	F463
灀	7040	F466
灁	7041	F469
灂	7042	F461
灃	7043	F5D3
灄	7044	F5D4
灅	7045	F5D8
灆	7046	F5D9
灈	7048	F5D6
灉	7049	F5D7
灊	704A	F5D5
灒	7052	F6EB
灕	7055	F6E8
灖	7056	F6E9
灗	7057	F6EA
灚	705A	F7E5
灛	705B	F7E4
灝	705D	F8AF
灟	705F	F8AD
灠	7060	F8B0
灡	7061	F8AE
灢	7062	F8F5
灥	7065	F9A3
灦	7066	F96C
灨	7068	F9A2
灩	7069	F9D0
灪	706A	F9D1
灱	7071	CA41
灴	7074	CB5E
灺	707A	CB5F
炂	7082	CD58
炃	7083	CD5A
炄	7084	CD55
炅	7085	CD52
炆	7086	CD54
炑	7091	CD56
炓	7093	CD53
炔	7094	CD50
炖	7096	CD57
炘	7098	CD51
炚	709A	CD59
炟	709F	CFAF
炡	70A1	CFB3
炩	70A9	CFB6
炰	70B0	CFB2
炱	70B1	CFB1
炴	70B4	CFB4
炵	70B5	CFB5
炷	70B7	CFAE
炾	70BE	CFB0
烅	70C5	D277
烆	70C6	D278
烇	70C7	D279
烋	70CB	D26E
烍	70CD	D276
烎	70CE	D27B
烑	70D1	D26C
烒	70D2	D272
烓	70D3	D26B
烔	70D4	D275
烗	70D7	D271
烚	70DA	D27A
烜	70DC	D26A
烝	70DD	D26D
烞	70DE	D273
烠	70E0	D274
烡	70E1	D27C
烢	70E2	D270
烰	70F0	D64E
烳	70F3	D650
烴	70F4	D64C
烶	70F6	D658
烷	70F7	D64A
烸	70F8	D657
烺	70FA	D648
烻	70FB	DA5B
烼	70FC	D652
烿	70FF	D653
焀	7100	D656
焂	7102	D65A
焄	7104	D64F
焆	7106	D654
焋	710B	D659
焌	710C	D64D
焍	710D	D649
焎	710E	D65B
焐	7110	D651
焓	7113	D655
焗	7117	D64B
焛	711B	DA65
焞	711E	DA59
焟	711F	DA62
焠	7120	DA58
焢	7122	DA60
焣	7123	DA5E
焥	7125	DA5F
焨	7128	DA63
焮	712E	DA5C
焯	712F	DA5A
焱	7131	DA5D
焲	7132	DA61
焺	713A	DA64
煁	7141	DE70
煂	7142	DE77
煃	7143	DE79
煄	7144	DEA1
煇	7147	DE6B
煋	714B	DE7A
煍	714D	DEA2
煐	7150	DE7D
煒	7152	DE6D
煓	7153	DE7E
煔	7154	DE6C
煘	7158	DE78
煚	715A	DEA3
煝	715D	DE71
煟	715F	DE7C
煠	7160	DE6F
煡	7161	DE76
煢	7162	DE72
煣	7163	DE6E
煪	716A	DE75
煰	7170	DE7B
煲	7172	DE73
煸	7178	DE74
煻	717B	E2C1
熀	7180	E2BD
熁	7181	E2C3
熂	7182	E2BF
熅	7185	E2BE
熆	7186	E2C2
熇	7187	E2BA
熉	7189	E2BC
熏	718F	E2C0
熐	7190	E2BB
熗	7197	E2C4
熚	719A	E667
熛	719B	E664
熜	719C	E670
熝	719D	E66A
熞	719E	E66C
熠	71A0	E666
熡	71A1	E66E
熤	71A4	E66D
熥	71A5	E66B
熧	71A7	E671
熩	71A9	E668
熪	71AA	E66F
熯	71AF	E663
熰	71B0	E665
熲	71B2	E662
熳	71B3	E672
熵	71B5	E669
熸	71B8	EA4A
熼	71BC	EA55
熽	71BD	EA53
熿	71BF	EA49
燀	71C0	EA4C
燁	71C1	EA4D
燂	71C2	EA48
燅	71C5	EA47
燆	71C6	EA56
燇	71C7	EA51
燊	71CA	EA50
燋	71CB	EA4E
燏	71CF	EA52
燔	71D4	EA4F
燖	71D6	EA4B
燘	71D8	EA54
燚	71DA	EA57
燛	71DB	EA58
燡	71E1	ED5C
燢	71E2	ED62
燤	71E4	ED60
燨	71E8	ED5E
燰	71F0	ED61
燱	71F1	ED5D
燲	71F2	ED5F
燹	71F9	EFFB
燽	71FD	EFFD
燿	71FF	EFFA
爁	7201	EFF9
爂	7202	F26C
爃	7203	EFFC
爅	7205	F26D
爇	7207	F26B
爊	720A	F26A
爌	720C	F269
爓	7213	F46A
爔	7214	F46B
爙	7219	F5DC
爚	721A	F5DB
爝	721D	F5DA
爞	721E	F6EC
爟	721F	F6ED
爢	7222	F7E6
爣	7223	F8B1
爦	7226	F8F6
爧	7227	F9BC
爩	7229	F9C6
爿	723F	C962
牁	7241	CFB7
牂	7242	D27D
牄	7244	E2C5
牉	7249	CFB8
牊	724A	CFB9
牋	724B	DA66
牏	724F	DEA4
牓	7253	E2C6
牚	725A	DA67
牞	725E	CA42
牣	7263	CB60
牪	726A	CD5B
牬	726C	CFBA
牮	726E	CFBD
牰	7270	CFBB
牳	7273	CFBC
牶	7276	D2A2
牷	7277	D2A1
牸	7278	D27E
牻	727B	D65D
牼	727C	D65E
牾	727E	D65C
牿	727F	D65F
犅	7285	DA6B
犆	7286	DA6A
犈	7288	DA68
犉	7289	DA69
犋	728B	DA6C
犌	728C	DEA6
犍	728D	DEA5
犎	728E	DEA9
犐	7290	DEA8
犑	7291	DEA7
犓	7293	E2C9
犕	7295	E2C8
犗	7297	E2C7
犘	7298	E673
犚	729A	E674
犝	729D	EA59
犞	729E	EA5A
犡	72A1	F272
犣	72A3	F271
犤	72A4	F270
犥	72A5	F26E
犦	72A6	F26F
犨	72A8	F46C
犩	72A9	F6EE
犪	72AA	F8F7
犮	72AE	C9A5
犰	72B0	C9A6
犴	72B4	CA43
犵	72B5	CA44
犺	72BA	CB66
犽	72BD	CB62
犿	72BF	CB61
狁	72C1	CB65
狃	72C3	CB63
狅	72C5	CB67
狆	72C6	CB64
狉	72C9	CD5F
狊	72CA	CFBE
狋	72CB	CD5D
狌	72CC	CD64
狑	72D1	CD65
狒	72D2	CD61
狔	72D4	CD62
狖	72D6	CD5C
狘	72D8	CD5E
狚	72DA	CD63
狜	72DC	CD60
狟	72DF	CFC2
狣	72E3	CFC5
狤	72E4	CFBF
狦	72E6	CFC4
狨	72E8	CFC0
狪	72EA	CFC3
狫	72EB	CFC1
狳	72F3	D2A8
狴	72F4	D2A5
狶	72F6	D2A7
狺	72FA	D2A4
狻	72FB	D2A9
狾	72FE	D2A6
狿	72FF	D667
猀	7300	D2A3
猁	7301	D2AA
猇	7307	D662
猈	7308	D666
猊	730A	D665
猋	730B	DA6E
猌	730C	DA79
猏	730F	D668
猑	7311	D663
猒	7312	DA6D
猗	7317	D661
猘	7318	D664
猝	731D	D660
猞	731E	D669
猢	7322	DA70
猣	7323	DA77
猦	7326	DA76
猧	7327	DA73
猭	732D	DA75
猰	7330	DA6F
猱	7331	DA71
猲	7332	DA74
猳	7333	DA72
猵	7335	DA78
猺	733A	DEAD
猻	733B	DEAC
猼	733C	DEAA
獀	7340	DEAE
獂	7342	DEAB
獃	7343	E2CA
獉	7349	DEB0
獊	734A	DEAF
獌	734C	E2CD
獍	734D	E2CB
獑	7351	E2CC
獒	7352	E676
獘	7358	E675
獙	7359	E67E
獚	735A	E67D
獛	735B	E67B
獝	735D	E67A
獞	735E	E677
獟	735F	E678
獠	7360	E679
獡	7361	E67C
獢	7362	E6A1
獥	7365	EA5F
獦	7366	EA5C
獧	7367	EA5D
獩	7369	EA5B
獪	736A	EA61
獫	736B	EA60
獬	736C	EA5E
獮	736E	ED64
獯	736F	ED65
獳	7373	ED63
獶	7376	EFFE
獼	737C	F46E
獽	737D	F46D
獾	737E	F5DD
獿	737F	F6EF
玁	7381	F7E8
玂	7382	F7E7
玃	7383	F7E9
玅	7385	CFC6
玈	7388	D66A
玊	738A	C9A7
玎	738E	CA45
玒	7392	CB6C
玓	7393	CB6A
玔	7394	CB6B
玕	7395	CB68
玗	7397	CB69
玝	739D	CD6D
玠	73A0	CD6B
玡	73A1	CD67
玢	73A2	CD6A
玤	73A4	CD66
玦	73A6	CD69
玬	73AC	CD6C
玭	73AD	CD68
玴	73B4	CFCE
玵	73B5	CFCD
玶	73B6	CFCC
玸	73B8	CFD5
玹	73B9	CFCB
玼	73BC	D2AF
玾	73BE	CFD2
玿	73BF	CFD0
珂	73C2	CFC8
珃	73C3	CFD3
珅	73C5	CFCA
珆	73C6	CFD4
珇	73C7	CFD1
珈	73C8	CFC9
珋	73CB	CFD6
珌	73CC	CFC7
珒	73D2	D2B4
珓	73D3	D2AB
珔	73D4	D2B6
珖	73D6	D2AE
珗	73D7	D2B9
珘	73D8	D2BA
珙	73D9	D2AC
珚	73DA	D2B8
珛	73DB	D2B5
珜	73DC	D2B3
珝	73DD	D2B7
珣	73E3	D2B1
珥	73E5	D2AD
珧	73E7	D2B0
珨	73E8	D2BB
珩	73E9	D2B2
珫	73EB	CFCF
珴	73F4	D678
珵	73F5	D66D
珶	73F6	D66B
珸	73F8	D66C
珺	73FA	D673
珼	73FC	D674
珽	73FD	D670
珿	73FF	D675
琀	7400	D672
琁	7401	D66F
琄	7404	D66E
琇	7407	D671
琈	7408	D679
琋	740B	D677
琌	740C	D676
琖	7416	DA7E
琚	741A	DAA1
琝	741D	DAA7
琠	7420	DAA9
琡	7421	DAA2
琣	7423	DAA6
琤	7424	DAA5
琩	7429	DAA8
琫	742B	DA7D
琬	742C	DA7B
琭	742D	DAA3
琮	742E	DA7A
琰	7430	DA7C
琱	7431	DAA4
琲	7432	DAAA
瑀	7440	DEB7
瑂	7442	DEBB
瑄	7444	DEB1
瑆	7446	DEBC
瑊	744A	DEB2
瑋	744B	DEB3
瑍	744D	DEBD
瑎	744E	DEBA
瑏	744F	DEB8
瑐	7450	DEB9
瑑	7451	DEB5
瑒	7452	DEB4
瑔	7454	DEBE
瑗	7457	DEB6
瑢	7462	E2CE
瑧	7467	E2D3
瑮	746E	E2D4
瑱	7471	E2D0
瑲	7472	E2D2
瑳	7473	E2CF
瑵	7475	E2D1
瑹	7479	E6AB
瑼	747C	E6AA
瑽	747D	E6A7
瑿	747F	EA62
璁	7481	E6A6
璅	7485	E6A8
璆	7486	E6A5
璇	7487	E6A2
璈	7488	E6A9
璉	7489	E6A3
璊	748A	E6A4
璐	7490	ED69
璒	7492	EA66
璔	7494	EA65
璕	7495	EA67
璗	7497	ED66
璚	749A	EA63
璠	74A0	EA64
璡	74A1	EA68
璥	74A5	ED6D
璪	74AA	ED6A
璫	74AB	ED68
璭	74AD	ED6B
璯	74AF	ED6E
璱	74B1	ED6C
璲	74B2	ED67
璵	74B5	F042
璶	74B6	F045
璷	74B7	F275
璸	74B8	F040
璺	74BA	F46F
璻	74BB	F046
璾	74BE	F044
瓀	74C0	F041
瓁	74C1	F043
瓂	74C2	F047
瓃	74C3	F276
瓅	74C5	F274
瓋	74CB	F273
瓕	74D5	F6F1
瓗	74D7	F6F3
瓘	74D8	F6F0
瓙	74D9	F6F2
瓛	74DB	F8B2
瓝	74DD	CD6E
瓞	74DE	D2BC
瓟	74DF	D2BD
瓡	74E1	DEBF
瓥	74E5	F8B3
瓨	74E8	CD6F
瓬	74EC	CFD7
瓮	74EE	CFD8
瓴	74F4	D2BE
瓵	74F5	D2BF
瓻	74FB	DAAB
瓽	74FD	DEC2
瓾	74FE	DEC1
瓿	74FF	DEC0
甀	7500	E2D5
甂	7502	E2D6
甃	7503	E2D7
甇	7507	E6AD
甈	7508	E6AC
甋	750B	EA69
甏	750F	ED72
甐	7510	ED6F
甑	7511	ED70
甒	7512	ED71
甓	7513	F049
甔	7514	F048
甖	7516	F277
甗	7517	F5DE
甝	751D	DEC3
甡	7521	D2C0
甪	752A	CA46
甮	752E	CFD9
甯	752F	DAAC
甹	7539	CB6E
町	753A	CB6D
甾	753E	CD72
甿	753F	CD70
畀	7540	CD71
畇	7547	CFDA
畈	7548	CFDB
畛	755B	D2C1
畟	755F	D2C2
畣	7563	D67B
畤	7564	D67A
畬	756C	DAAE
畯	756F	DAAD
畷	7577	DEC5
畹	7579	DEC4
畽	757D	E2D8
畾	757E	E6AE
疀	7580	EA6A
疄	7584	ED73
疌	758C	CD73
疐	7590	E2D9
疔	7594	CB6F
疕	7595	CB70
疘	7598	CD74
疧	75A7	CFDC
疪	75AA	CFDD
疰	75B0	D2C3
疶	75B6	D2C9
疺	75BA	D2CA
疻	75BB	D2C5
疿	75BF	D2C8
痀	75C0	D2C7
痁	75C1	D2C4
痄	75C4	D2C6
痋	75CB	D6A1
痌	75CC	D6A2
痎	75CE	D67C
痏	75CF	D67E
痐	75D0	D6A4
痑	75D1	D6A3
痒	75D2	D67D
痗	75D7	DAB6
痚	75DA	DAB0
痝	75DD	DAB3
痟	75DF	DAB4
痡	75E1	DAB1
痤	75E4	DAB5
痦	75E6	DAB2
痧	75E7	DAAF
痭	75ED	DED2
痯	75EF	DEC7
痵	75F5	DED3
痶	75F6	DED1
痷	75F7	DECA
痸	75F8	DECE
痹	75F9	DECD
痻	75FB	DED0
痼	75FC	DECC
痽	75FD	DED4
痾	75FE	DECB
瘃	7603	DEC9
瘈	7608	E2DB
瘊	760A	E2DF
瘌	760C	E2DC
瘏	760F	DEC8
瘐	7610	DECF
瘑	7611	E2DE
瘔	7614	E2E0
瘕	7615	E2DD
瘖	7616	E2DA
瘙	7619	E6B1
瘚	761A	E6B5
瘛	761B	E6B7
瘜	761C	E6B3
瘝	761D	E6B2
瘞	761E	E6B0
瘣	7623	E6B4
瘥	7625	E6AF
瘨	7628	E6B6
瘭	762D	EA6C
瘯	762F	EA6B
瘰	7630	EA73
瘱	7631	EA6D
瘲	7632	EA72
瘳	7633	EA6F
瘵	7635	EA71
瘼	763C	EA70
瘽	763D	EA6E
癃	7643	ED74
癇	7647	ED77
癈	7648	ED75
癉	7649	ED76
癐	7650	F04D
癓	7653	F04E
癗	7657	F04F
癙	7659	F04C
癚	765A	F050
癜	765C	F04A
癠	7660	F278
癤	7664	F04B
癪	766A	F5DF
癭	766D	F6F4
癰	7670	F7EA
癵	7675	F9CC
癹	7679	CFDE
癿	767F	CA47
皁	7681	CB71
皉	7689	D6A6
皊	768A	D2CB
皏	768F	D6A5
皒	7692	DAB8
皕	7695	DAB7
皙	7699	DED5
皛	769B	E6BB
皜	769C	E6B8
皝	769D	E6B9
皞	769E	E6BA
皤	76A4	ED78
皦	76A6	F051
皪	76AA	F471
皫	76AB	F470
皭	76AD	F6F5
皯	76AF	CD75
皵	76B5	DED6
皸	76B8	E2E1
皻	76BB	EA74
皽	76BD	F052
皾	76BE	F472
盄	76C4	CFDF
盉	76C9	D2CC
盓	76D3	D6A7
盚	76DA	DAB9
盝	76DD	DED7
盦	76E6	EA75
盩	76E9	ED79
盬	76EC	F053
盭	76ED	F473
盰	76F0	CD78
盱	76F1	CD77
盳	76F3	CD76
盵	76F5	CD79
盷	76F7	CFE5
盺	76FA	CFE7
盻	76FB	CFE6
眃	7703	CFE1
眄	7704	CFE2
眅	7705	CFE3
眈	7708	CFE0
眊	770A	CFE4
眐	7710	D2CF
眑	7711	D2D3
眒	7712	D2D1
眓	7713	D2D0
眕	7715	D2D4
眙	7719	D2D5
眚	771A	D2D6
眛	771B	D2CE
眝	771D	D2CD
眢	7722	D2D7
眣	7723	D2D2
眥	7725	D6B0
眧	7727	D2D8
眭	772D	D6AA
眯	772F	D6A9
眱	7731	D6AB
眲	7732	D6AC
眳	7733	D6AE
眴	7734	D6AD
眵	7735	D6B2
眹	7739	D6A8
眻	773B	D6B1
眽	773D	D6AF
睄	7744	DABC
睅	7745	DABE
睆	7746	DABA
睇	7747	DABB
睊	774A	DABF
睋	774B	DAC1
睌	774C	DAC2
