#Char	Unicode	Big5
蛟	86DF	V
蛤	86E4	V
蛻	86FB	V
蛾	86FE	V
蜀	8700	V
蜂	8702	V
蜆	8706	V
蜇	8707	V
蜈	8708	V
蜍	870D	V
蜒	8712	V
蜘	8718	V
蜚	871A	V
蜜	871C	V
蜞	871E	V
蜢	8722	V
蜱	8731	V
蜺	873A	V
蝓	8753	V
蝕	8755	V
蝗	8757	V
蝙	8759	V
蝠	8760	V
蝦	8766	V
蝨	8768	V
蝲	8772	
蝶	8776	V
蝸	8778	V
螂	8782	V
融	878D	V
螔	8794	V
螞	879E	V
螢	87A2	V
螳	87B3	V
螷	87B7	V
螺	87BA	V
螻	87BB	V
蟄	87C4	V
蟆	87C6	V
蟑	87D1	V
蟒	87D2	V
蟬	87EC	V
蟲	87F2	V
蟹	87F9	V
蟻	87FB	V
蟾	87FE	V
蠅	8805	V
蠕	8815	V
蠟	881F	V
蠶	8836	V
蠻	883B	V
血	8840	V
行	884C	V
術	8853	V
衖	8856	V
街	8857	V
衙	8859	V
衛	885B	V
衝	885D	V
衣	8863	V
表	8868	V
衫	886B	V
衰	8870	V
衷	8877	V
衿	887F	V
袁	8881	V
袈	8888	V
袋	888B	V
袍	888D	V
袒	8892	V
袓	8893	V
袖	8896	V
被	88AB	V
袱	88B1	V
裁	88C1	V
裂	88C2	V
裔	88D4	V
裕	88D5	V
裙	88D9	V
補	88DC	V
裝	88DD	V
裟	88DF	V
裡	88E1	V
裨	88E8	V
裳	88F3	V
裴	88F4	V
裸	88F8	V
裹	88F9	V
製	88FD	V
褂	8902	V
複	8907	V
褒	8912	V
褓	8913	V
褡	8921	V
褥	8925	V
褪	892A	V
褫	892B	V
褲	8932	V
褶	8936	V
褸	8938	V
襁	8941	V
襄	8944	V
襌	894C	V
襖	8956	V
襟	895F	V
襠	8960	V
襤	8964	V
襪	896A	V
襯	896F	V
襲	8972	V
西	897F	V
要	8981	V
覂	8982	V
覆	8986	V
見	898B	V
規	898F	V
覓	8993	V
視	8996	V
覡	89A1	V
親	89AA	V
覺	89BA	V
覽	89BD	V
觀	89C0	V
角	89D2	V
觔	89D4	V
觜	89DC	V
解	89E3	V
觸	89F8	V
言	8A00	V
訂	8A02	V
訃	8A03	V
訄	8A04	V
計	8A08	V
訊	8A0A	V
討	8A0E	V
訓	8A13	V
託	8A17	V
記	8A18	V
訟	8A1F	V
訣	8A23	V
訪	8A2A	V
設	8A2D	V
許	8A31	V
訴	8A34	V
診	8A3A	V
註	8A3B	V
詏	8A4F	V
詐	8A50	V
詔	8A54	V
評	8A55	V
詛	8A5B	V
詞	8A5E	V
詠	8A60	V
詢	8A62	V
試	8A66	V
詩	8A69	V
詭	8A6D	V
詮	8A6E	V
話	8A71	V
該	8A72	V
詳	8A73	V
詹	8A79	V
誅	8A85	V
誇	8A87	V
誌	8A8C	V
認	8A8D	V
誓	8A93	V
誕	8A95	V
誚	8A9A	V
語	8A9E	V
誠	8AA0	V
誡	8AA1	V
誣	8AA3	V
誤	8AA4	V
誥	8AA5	V
誦	8AA6	V
誨	8AA8	V
說	8AAA	V
誰	8AB0	V
課	8AB2	V
誼	8ABC	V
調	8ABF	V
諄	8AC4	V
談	8AC7	V
諉	8AC9	V
請	8ACB	V
諒	8AD2	V
論	8AD6	V
諜	8ADC	V
諧	8AE7	V
諫	8AEB	V
諮	8AEE	V
諱	8AF1	V
諷	8AF7	V
諸	8AF8	V
諺	8AFA	V
諾	8AFE	V
謀	8B00	V
謂	8B02	V
謎	8B0E	V
謗	8B17	V
謙	8B19	V
講	8B1B	V
謝	8B1D	V
謠	8B20	V
謹	8B39	V
證	8B49	V
譎	8B4E	V
譏	8B4F	V
識	8B58	V
譜	8B5C	V
警	8B66	V
譫	8B6B	V
議	8B70	V
譴	8B74	V
護	8B77	V
譽	8B7D	V
讀	8B80	V
變	8B8A	V
讒	8B92	V
讓	8B93	V
讚	8B9A	V
讞	8B9E	V
谷	8C37	V
豁	8C41	V
豆	8C46	V
豈	8C48	V
豉	8C49	V
豌	8C4C	V
豐	8C50	V
豕	8C55	V
豚	8C5A	V
象	8C61	V
豪	8C6A	V
豫	8C6B	V
豬	8C6C	V
豭	8C6D	V
豹	8C79	V
豺	8C7A	V
貂	8C82	V
貌	8C8C	V
貓	8C93	V
貝	8C9D	V
貞	8C9E	V
負	8CA0	V
財	8CA1	V
貢	8CA2	V
貧	8CA7	V
貨	8CA8	V
販	8CA9	V
貪	8CAA	V
貫	8CAB	V
責	8CAC	V
貯	8CAF	V
貳	8CB3	V
貴	8CB4	V
貶	8CB6	V
買	8CB7	V
貸	8CB8	V
費	8CBB	V
貼	8CBC	V
貿	8CBF	V
賀	8CC0	V
賁	8CC1	V
賂	8CC2	V
賄	8CC4	V
資	8CC7	V
賊	8CCA	V
賑	8CD1	V
賒	8CD2	V
賓	8CD3	V
賜	8CDC	V
賞	8CDE	V
賠	8CE0	V
賢	8CE2	V
賣	8CE3	V
賤	8CE4	V
賦	8CE6	V
質	8CEA	V
賬	8CEC	V
賭	8CED	V
賴	8CF4	V
賺	8CFA	V
購	8CFC	V
賽	8CFD	V
贊	8D0A	V
贌	8D0C	
贏	8D0F	V
贓	8D13	V
赤	8D64	V
赦	8D66	V
走	8D70	V
赴	8D74	V
起	8D77	V
趁	8D81	V
超	8D85	V
越	8D8A	V
趕	8D95	V
趖	8D96	V
趙	8D99	V
趣	8DA3	V
趨	8DA8	V
足	8DB3	V
趾	8DBE	V
跁	8DC1	V
跈	8DC8	V
跋	8DCB	V
跌	8DCC	V
跍	8DCD	V
跎	8DCE	V
跏	8DCF	V
跑	8DD1	V
跔	8DD4	
跕	8DD5	V
跛	8DDB	V
距	8DDD	V
跟	8DDF	V
跡	8DE1	V
跣	8DE3	V
跨	8DE8	V
跪	8DEA	V
路	8DEF	V
跳	8DF3	V
跺	8DFA	V
跼	8DFC	V
踏	8E0F	V
踐	8E10	V
踔	8E14	V
踜	8E1C	V
踞	8E1E	V
踢	8E22	V
踣	8E23	V
踩	8E29	V
踭	8E2D	
踴	8E34	V
蹀	8E40	V
蹄	8E44	V
蹛	8E5B	V
蹟	8E5F	V
蹤	8E64	V
蹬	8E6C	V
蹭	8E6D	V
蹲	8E72	V
蹳	8E73	V
蹴	8E74	V
蹶	8E76	V
躁	8E81	V
躉	8E89	V
躍	8E8D	V
躪	8EAA	V
身	8EAB	V
躬	8EAC	V
躲	8EB2	V
車	8ECA	V
軋	8ECB	V
軌	8ECC	V
軍	8ECD	V
軒	8ED2	V
軛	8EDB	V
軟	8EDF	V
軼	8EFC	V
較	8F03	V
載	8F09	V
輒	8F12	V
輓	8F13	V
輔	8F14	V
輕	8F15	V
輛	8F1B	V
輝	8F1D	V
輩	8F29	V
輪	8F2A	V
輯	8F2F	V
輸	8F38	V
輻	8F3B	V
輾	8F3E	V
轂	8F42	V
轄	8F44	V
轉	8F49	V
轎	8F4E	V
轟	8F5F	V
辛	8F9B	V
辜	8F9C	V
辟	8F9F	V
辣	8FA3	V
辦	8FA6	V
辨	8FA8	V
辭	8FAD	V
辮	8FAE	V
辯	8FAF	V
辰	8FB0	V
辱	8FB1	V
農	8FB2	V
迎	8FCE	V
近	8FD1	V
返	8FD4	V
迦	8FE6	V
迪	8FEA	V
迫	8FEB	V
述	8FF0	V
迴	8FF4	V
迷	8FF7	V
追	8FFD	V
退	9000	V
送	9001	V
逃	9003	V
逆	9006	V
逍	900D	V
透	900F	V
逐	9010	V
递	9012	
途	9014	V
這	9019	V
通	901A	V
逛	901B	V
逞	901E	V
速	901F	V
造	9020	V
逢	9022	V
連	9023	V
逩	9029	
逮	902E	V
週	9031	V
進	9032	V
逵	9035	V
逸	9038	V
逼	903C	V
逾	903E	V
遁	9041	V
遇	9047	V
遊	904A	V
運	904B	V
遍	904D	V
過	904E	V
遏	904F	V
道	9053	V
達	9054	V
違	9055	V
遙	9059	V
遞	905E	V
遠	9060	V
遢	9062	V
遣	9063	V
適	9069	V
遭	906D	V
遮	906E	V
遰	9070	V
遲	9072	V
遴	9074	V
遵	9075	V
遶	9076	V
遷	9077	V
選	9078	V
遺	907A	V
遼	907C	V
遽	907D	V
避	907F	V
邀	9080	V
邁	9081	V
還	9084	V
邊	908A	V
邋	908B	V
邏	908F	V
邑	9091	V
邢	90A2	V
那	90A3	V
邦	90A6	V
邪	90AA	V
邱	90B1	V
邵	90B5	V
郁	90C1	V
郊	90CA	V
郎	90CE	V
郡	90E1	V
部	90E8	V
郭	90ED	V
郵	90F5	V
都	90FD	V
鄉	9109	V
鄒	9112	V
鄙	9119	V
鄧	9127	V
鄭	912D	V
鄰	9130	V
酇	9147	V
酉	9149	V
酌	914C	V
配	914D	V
酒	9152	V
酣	9163	V
酥	9165	V
酪	916A	V
酬	916C	V
酵	9175	V
酷	9177	V
酸	9178	V
醃	9183	V
醇	9187	V
醉	9189	V
醋	918B	V
醒	9192	V
醜	919C	V
醢	91A2	V
醫	91AB	V
醬	91AC	V
醮	91AE	V
醹	91B9	V
釀	91C0	V
釃	91C3	V
釅	91C5	V
采	91C7	V
釋	91CB	V
里	91CC	V
重	91CD	V
野	91CE	V
量	91CF	V
金	91D1	V
釘	91D8	V
釜	91DC	V
針	91DD	V
釣	91E3	V
釦	91E6	V
釵	91F5	V
鈂	9202	V
鈍	920D	V
鈔	9214	V
鈕	9215	V
鈞	921E	V
鈪	922A	
鈴	9234	V
鈸	9238	V
鉈	9248	V
鉋	924B	V
鉎	924E	V
鉔	9254	V
鉗	9257	V
鉛	925B	V
鉤	9264	V
鉸	9278	V
銀	9280	V
銃	9283	V
銅	9285	V
銓	9293	V
銘	9298	V
銜	929C	V
銲	92B2	V
銳	92B3	V
銷	92B7	V
銼	92BC	V
鋅	92C5	V
鋒	92D2	V
鋤	92E4	V
鋪	92EA	V
鋸	92F8	V
鋼	92FC	V
錄	9304	V
錐	9310	V
錑	9311	
錘	9318	V
錢	9322	V
錦	9326	V
錨	9328	V
錫	932B	V
錮	932E	V
錯	932F	V
錶	9336	V
鍊	934A	V
鍋	934B	V
鍍	934D	V
鍬	936C	V
鍵	9375	V
鍾	937E	V
鎖	9396	V
鎮	93AE	V
鏀	93C0	V
鏈	93C8	V
鏍	93CD	V
鏝	93DD	V
鏟	93DF	V
鏡	93E1	V
鏢	93E2	V
鏤	93E4	V
鏨	93E8	V
鏽	93FD	V
鐐	9410	V
鐓	9413	V
鐘	9418	V
鐮	942E	V
鐲	9432	V
鐵	9435	V
鑊	944A	V
鑑	9451	V
鑒	9452	V
鑢	9462	V
鑪	946A	V
鑼	947C	V
鑽	947D	V
鑿	947F	V
钁	9481	V
長	9577	V
門	9580	V
閂	9582	V
閃	9583	V
閉	9589	V
開	958B	V
閏	958F	V
閑	9591	V
閒	9592	V
間	9593	V
閕	9595	
閘	9598	V
閣	95A3	V
閤	95A4	V
閥	95A5	V
閨	95A8	V
閩	95A9	V
閱	95B1	V
閹	95B9	V
閻	95BB	V
閼	95BC	V
闆	95C6	V
闊	95CA	V
關	95DC	V
闢	95E2	V
阡	9621	V
阪	962A	V
阮	962E	V
防	9632	V
阻	963B	V
阿	963F	V
陀	9640	V
陂	9642	V
附	9644	V
陋	964B	V
陌	964C	V
降	964D	V
限	9650	V
陛	965B	V
陝	965D	V
陡	9661	V
院	9662	V
陣	9663	V
除	9664	V
陪	966A	V
陰	9670	V
陳	9673	V
陴	9674	V
陵	9675	V
陶	9676	V
陷	9677	V
陸	9678	V
陽	967D	V
隆	9686	V
隊	968A	V
隍	968D	V
階	968E	V
隔	9694	V
隕	9695	V
隘	9698	V
隙	9699	V
際	969B	V
障	969C	V
隧	96A7	V
隨	96A8	V
險	96AA	V
隱	96B1	V
隻	96BB	V
雀	96C0	V
雁	96C1	V
雄	96C4	V
雅	96C5	V
集	96C6	V
雇	96C7	V
雉	96C9	V
雌	96CC	V
雍	96CD	V
雕	96D5	V
雖	96D6	V
雙	96D9	V
雜	96DC	V
雞	96DE	V
離	96E2	V
難	96E3	V
雨	96E8	V
雪	96EA	V
雲	96F2	V
零	96F6	V
雷	96F7	V
雹	96F9	V
電	96FB	V
需	9700	V
霄	9704	V
震	9707	V
霍	970D	V
霓	9713	V
霖	9716	V
霜	971C	V
霞	971E	V
霧	9727	V
露	9732	V
霸	9738	V
靈	9748	V
青	9752	V
靖	9756	V
靗	9757	
靚	975A	V
靜	975C	V
非	975E	V
靠	9760	V
面	9762	V
革	9769	V
靴	9774	V
靶	9776	V
鞋	978B	V
鞍	978D	V
鞏	978F	V
鞘	9798	V
鞠	97A0	V
鞭	97AD	V
韌	97CC	V
韓	97D3	V
韭	97ED	V
音	97F3	V
韶	97F6	V
韻	97FB	V
響	97FF	V
頁	9801	V
頂	9802	V
頃	9803	V
項	9805	V
順	9806	V
須	9808	V
頌	980C	V
預	9810	V
頑	9811	V
頒	9812	V
頓	9813	V
領	9818	V
頡	9821	V
頦	9826	V
頭	982D	V
頰	9830	V
頷	9837	V
頸	9838	V
頻	983B	V
題	984C	V
額	984D	V
顏	984F	V
願	9858	V
顛	985B	V
類	985E	V
顧	9867	V
顫	986B	V
顯	986F	V
顰	9870	V
風	98A8	V
颱	98B1	V
颳	98B3	V
飆	98C6	V
飛	98DB	V
食	98DF	V
飢	98E2	V
飪	98EA	V
飭	98ED	V
飯	98EF	V
飲	98F2	V
飴	98F4	V
飼	98FC	V
飽	98FD	V
飾	98FE	V
餃	9903	V
餅	9905	V
餉	9909	V
養	990A	V
餌	990C	V
餐	9910	V
餓	9913	V
餔	9914	V
餘	9918	V
餚	991A	V
餞	991E	V
館	9928	V
餳	9933	V
餵	9935	V
餾	993E	V
餿	993F	V
饅	9945	V
饑	9951	V
饒	9952	V
饞	995E	V
首	9996	V
香	9999	V
馦	99A6	V
馬	99AC	V
馮	99AE	V
馳	99B3	V
馴	99B4	V
駁	99C1	V
駐	99D0	V
駒	99D2	V
駕	99D5	V
駙	99D9	V
駛	99DB	V
駝	99DD	V
駭	99ED	V
駱	99F1	V
騎	9A0E	V
騙	9A19	V
騫	9A2B	V
騰	9A30	V
驕	9A55	V
驗	9A57	V
驚	9A5A	V
骨	9AA8	V
骸	9AB8	V
骼	9ABC	V
髀	9AC0	V
髓	9AD3	V
體	9AD4	V
高	9AD8	V
髦	9AE6	V
髮	9AEE	V
髻	9AFB	V
鬃	9B03	V
鬆	9B06	V
鬍	9B0D	V
鬚	9B1A	V
鬞	9B1E	V
鬥	9B25	V
鬧	9B27	V
鬮	9B2E	V
鬱	9B31	V
鬼	9B3C	V
魁	9B41	V
魂	9B42	V
魄	9B44	V
魏	9B4F	V
魚	9B5A	V
魯	9B6F	V
魷	9B77	V
鮑	9B91	V
鮮	9BAE	V
鯉	9BC9	V
鯨	9BE8	V
鯽	9BFD	V
鰍	9C0D	V
鰱	9C31	V
鰻	9C3B	V
鱉	9C49	V
鱔	9C54	V
鱗	9C57	V
鱸	9C78	V
鳥	9CE5	V
鳩	9CE9	V
鳳	9CF3	V
鳴	9CF4	V
鴃	9D03	V
鴆	9D06	V
鴉	9D09	V
鴛	9D1B	V
鴣	9D23	V
鴦	9D26	V
鴨	9D28	V
鴿	9D3F	V
鵑	9D51	V
鵓	9D53	V
鵝	9D5D	V
鵲	9D72	V
鶯	9DAF	V
鶴	9DB4	V
鶺	9DBA	V
鷂	9DC2	V
鷝	9DDD	V
鷯	9DEF	V
鷺	9DFA	V
鹵	9E75	V
鹹	9E79	V
鹽	9E7D	V
鹿	9E7F	V
麗	9E97	V
麟	9E9F	V
麥	9EA5	V
麩	9EA9	V
麵	9EB5	V
麻	9EBB	V
麼	9EBC	V
黃	9EC3	V
黎	9ECE	V
黏	9ECF	V
黑	9ED1	V
點	9EDE	V
黨	9EE8	V
鼎	9F0E	V
鼓	9F13	V
鼠	9F20	V
鼴	9F34	V
鼻	9F3B	V
齊	9F4A	V
齋	9F4B	V
齒	9F52	V
齖	9F56	V
齡	9F61	V
齣	9F63	V
齦	9F66	V
齧	9F67	V
齬	9F6C	V
龍	9F8D	V
龕	9F95	V
龜	9F9C	V
𠊎	2028E	
𠎷	203B7	
𠖄	20584	
𠗻	205FB	
𠜱	20731	
𠠃	20803	
𠠝	2081D	
𠲿	20CBF	
𢫦	22AE6	
𢯭	22BED	
𢱤	22C64	
𢳆	22CC6	
𢼛	22F1B	
𣛮	236EE	
𣲩	23CA9	
𣼎	23F0E	
𤊶	242B6	
𤌍	2430D	
𤍒	24352	
𤐰	24430	
𤘅	24605	
𤸁	24E01	
𤸱	24E31	
𥉌	2524C	
𥍉	25349	
𥯟	25BDF	
𥯥	25BE5	
𥺆	25E86	
𧊅	27285	
𧩣	27A63	
𨃰	280F0	
𩜄	29704	
𩜰	29730	
𪐞	2A41E	
𪖐	2A590	
𪘒	2A612	
𫝘	2B758	
𫟧	2B7E7	
𫣆	2B8C6	
𬠖	2C816	
